date,positive_total,recovered_total,deceased_total,tested_total,positive_daily,recovered_daily,deceased_daily,tested_daily,active,positive_increase,positive_increase_5d,growth_factor,ones
2020-01-27,0,0,0,20,,,,,0,,,,1
2020-01-28,0,0,0,28,0.0,0.0,0.0,8.0,0,,,,1
2020-01-29,0,0,0,33,0.0,0.0,0.0,5.0,0,,,,1
2020-01-30,0,0,0,34,0.0,0.0,0.0,1.0,0,,,,1
2020-01-31,0,0,0,37,0.0,0.0,0.0,3.0,0,,,,1
2020-02-01,0,0,0,38,0.0,0.0,0.0,1.0,0,,,,1
2020-02-02,0,0,0,43,0.0,0.0,0.0,5.0,0,,,,1
2020-02-03,0,0,0,48,0.0,0.0,0.0,5.0,0,,,,1
2020-02-04,0,0,0,53,0.0,0.0,0.0,5.0,0,,,,1
2020-02-05,0,0,0,53,0.0,0.0,0.0,0.0,0,,,,1
2020-02-06,0,0,0,56,0.0,0.0,0.0,3.0,0,,,,1
2020-02-07,0,0,0,62,0.0,0.0,0.0,6.0,0,,,,1
2020-02-08,0,0,0,62,0.0,0.0,0.0,0.0,0,,,,1
2020-02-09,0,0,0,64,0.0,0.0,0.0,2.0,0,,,,1
2020-02-10,0,0,0,72,0.0,0.0,0.0,8.0,0,,,,1
2020-02-11,0,0,0,74,0.0,0.0,0.0,2.0,0,,,,1
2020-02-12,0,0,0,75,0.0,0.0,0.0,1.0,0,,,,1
2020-02-13,0,0,0,76,0.0,0.0,0.0,1.0,0,,,,1
2020-02-14,0,0,0,76,0.0,0.0,0.0,0.0,0,,,,1
2020-02-15,0,0,0,77,0.0,0.0,0.0,1.0,0,,,,1
2020-02-16,0,0,0,78,0.0,0.0,0.0,1.0,0,,,,1
2020-02-17,0,0,0,80,0.0,0.0,0.0,2.0,0,,,,1
2020-02-18,0,0,0,80,0.0,0.0,0.0,0.0,0,,,,1
2020-02-19,0,0,0,82,0.0,0.0,0.0,2.0,0,,,,1
2020-02-20,0,0,0,82,0.0,0.0,0.0,0.0,0,,,,1
2020-02-21,0,0,0,82,0.0,0.0,0.0,0.0,0,,,,1
2020-02-22,0,0,0,83,0.0,0.0,0.0,1.0,0,,,,1
2020-02-23,0,0,0,86,0.0,0.0,0.0,3.0,0,,,,1
2020-02-24,0,0,0,98,0.0,0.0,0.0,12.0,0,,,,1
2020-02-25,0,0,0,112,0.0,0.0,0.0,14.0,0,,,,1
2020-02-26,0,0,0,135,0.0,0.0,0.0,23.0,0,,,,1
2020-02-27,0,0,0,170,0.0,0.0,0.0,35.0,0,,,,1
2020-02-28,0,0,0,193,0.0,0.0,0.0,23.0,0,,,,1
2020-02-29,0,0,0,200,0.0,0.0,0.0,7.0,0,,,,1
2020-03-01,3,0,0,211,3.0,0.0,0.0,11.0,3,inf,,inf,1
2020-03-02,3,0,0,262,0.0,0.0,0.0,51.0,3,0.0,,0.0,1
2020-03-03,5,0,0,340,2.0,0.0,0.0,78.0,5,0.6666666666666666,,inf,1
2020-03-04,6,0,0,407,1.0,0.0,0.0,67.0,6,0.2,,0.5,1
2020-03-05,9,0,0,483,3.0,0.0,0.0,76.0,9,0.5,inf,3.0,1
2020-03-06,20,0,0,594,11.0,0.0,0.0,111.0,20,1.2222222222222223,0.5177777777777778,3.6666666666666665,1
2020-03-07,27,0,0,787,7.0,0.0,0.0,193.0,27,0.35,0.5877777777777778,0.6363636363636364,1
2020-03-08,33,0,0,928,6.0,0.0,0.0,141.0,33,0.2222222222222222,0.4988888888888889,0.8571428571428571,1
2020-03-09,39,0,0,1193,6.0,0.0,0.0,265.0,39,0.18181818181818182,0.4952525252525253,1.0,1
2020-03-10,64,0,0,1358,25.0,0.0,0.0,165.0,64,0.6410256410256411,0.5234576534576535,4.166666666666667,1
2020-03-11,95,0,0,1816,31.0,0.0,0.0,458.0,95,0.484375,0.375888209013209,1.24,1
2020-03-12,117,0,0,2353,22.0,0.0,0.0,537.0,117,0.23157894736842105,0.35220399848689327,0.7096774193548387,1
2020-03-13,142,0,0,3198,25.0,0.0,0.0,845.0,142,0.21367521367521367,0.3504945967774915,1.1363636363636365,1
2020-03-14,190,7,0,4184,48.0,7.0,0.0,986.0,183,0.3380281690140845,0.38173659421667205,1.92,1
2020-03-15,299,10,0,5212,109.0,3.0,0.0,1028.0,289,0.5736842105263158,0.368268308116807,2.2708333333333335,1
2020-03-16,384,10,0,6531,85.0,0.0,0.0,1319.0,374,0.2842809364548495,0.3282494954077769,0.7798165137614679,1
2020-03-17,452,10,0,7825,68.0,0.0,0.0,1294.0,442,0.17708333333333334,0.3173503726007593,0.8,1
2020-03-18,562,10,0,9581,110.0,0.0,0.0,1756.0,552,0.24336283185840707,0.32328789623739806,1.6176470588235294,1
2020-03-19,768,11,0,11840,206.0,1.0,0.0,2259.0,757,0.3665480427046263,0.3289918709755064,1.8727272727272728,1
2020-03-20,892,14,0,13961,124.0,3.0,0.0,2121.0,878,0.16145833333333334,0.24654669553690992,0.6019417475728155,1
2020-03-21,1051,19,0,15843,159.0,5.0,0.0,1882.0,1032,0.17825112107623317,0.22534073246118663,1.282258064516129,1
2020-03-22,1166,19,1,17644,115.0,0.0,1.0,1801.0,1146,0.10941960038058991,0.21180798587063795,0.7232704402515723,1
2020-03-23,1292,23,1,19935,126.0,4.0,0.0,2291.0,1268,0.10806174957118353,0.18474776941319324,1.0956521739130434,1
2020-03-24,1477,27,3,22997,185.0,4.0,2.0,3062.0,1447,0.14318885448916407,0.1400759317701008,1.4682539682539681,1
2020-03-25,1769,31,10,27104,292.0,4.0,7.0,4107.0,1728,0.1976980365605958,0.1473238724155533,1.5783783783783785,1
2020-03-26,2028,40,10,31737,259.0,9.0,0.0,4633.0,1978,0.1464104013566987,0.14095572847164642,0.886986301369863,1
2020-03-27,2405,55,12,37096,377.0,15.0,2.0,5359.0,2338,0.1858974358974359,0.1562512955750156,1.4555984555984556,1
2020-03-28,2668,61,17,41320,263.0,6.0,5.0,4224.0,2590,0.10935550935550936,0.15651004753188077,0.6976127320954907,1
2020-03-29,2827,76,23,44168,159.0,15.0,6.0,2848.0,2728,0.0595952023988006,0.13979131711380807,0.6045627376425855,1
2020-03-30,3011,104,28,49327,184.0,28.0,5.0,5159.0,2879,0.0650866643084542,0.11326904266337974,1.1572327044025157,1
2020-03-31,3319,125,35,55988,308.0,21.0,7.0,6661.0,3159,0.10229159747592162,0.10444528188722432,1.673913043478261,1
2020-04-01,3602,169,43,62090,283.0,44.0,8.0,6102.0,3390,0.08526664658029527,0.08431912402379622,0.9188311688311688,1
2020-04-02,3871,207,49,68763,269.0,38.0,6.0,6673.0,3615,0.07468073292615214,0.07738416873792477,0.950530035335689,1
2020-04-03,4205,272,57,76161,334.0,65.0,8.0,7398.0,3876,0.0862826143115474,0.08272165112047414,1.241635687732342,1
2020-04-04,4489,316,66,81998,284.0,44.0,9.0,5837.0,4107,0.06753864447086802,0.0832120471529569,0.8502994011976048,1
2020-04-05,4606,357,74,86810,117.0,41.0,8.0,4812.0,4175,0.026063711294274892,0.06796646991662755,0.4119718309859155,1
2020-04-06,4842,456,82,93245,236.0,99.0,8.0,6435.0,4304,0.05123751628310899,0.06116064385719029,2.017094017094017,1
2020-04-07,5038,578,92,101418,196.0,122.0,10.0,8173.0,4368,0.040479140850888065,0.054320325442137475,0.8305084745762712,1
2020-04-08,5333,689,107,109887,295.0,111.0,15.0,8469.0,4537,0.05855498213576816,0.04877479900698163,1.5051020408163265,1
2020-04-09,5590,871,117,118067,257.0,182.0,10.0,8180.0,4602,0.048190511906994186,0.044905172494206856,0.8711864406779661,1
2020-04-10,5753,1008,128,123769,163.0,137.0,11.0,5702.0,4617,0.02915921288014311,0.0455242728113805,0.6342412451361867,1
2020-04-11,5923,1139,136,128660,170.0,131.0,8.0,4891.0,4648,0.029549800104293412,0.041186729575617385,1.0429447852760736,1
2020-04-12,6012,1247,146,131910,89.0,108.0,10.0,3250.0,4619,0.015026169171028196,0.03609613523964541,0.5235294117647059,1
2020-04-13,6080,1359,157,135125,68.0,112.0,11.0,3215.0,4564,0.011310711909514305,0.026647281194394645,0.7640449438202247,1
2020-04-14,6162,1553,166,141298,82.0,194.0,9.0,6173.0,4443,0.013486842105263158,0.019706547234048438,1.2058823529411764,1
2020-04-15,6322,1760,166,149774,160.0,207.0,0.0,8476.0,4396,0.02596559558584875,0.019067823775189563,1.951219512195122,1
2020-04-16,6454,2035,168,158155,132.0,275.0,2.0,8381.0,4251,0.020879468522619425,0.017333757458854765,0.825,1
2020-04-17,6570,2362,176,166443,116.0,327.0,8.0,8288.0,4032,0.017973349860551595,0.017923193596759444,0.8787878787878788,1
2020-04-18,6675,2515,180,172048,105.0,153.0,4.0,5605.0,3980,0.01598173515981735,0.018857398246820055,0.9051724137931034,1
2020-04-19,6767,2666,189,176075,92.0,151.0,9.0,4027.0,3912,0.013782771535580524,0.01891658413288353,0.8761904761904762,1
2020-04-20,6921,2906,196,182642,154.0,240.0,7.0,6567.0,3819,0.02275749963056007,0.018274964941825796,1.673913043478261,1
2020-04-21,7054,3139,204,190983,133.0,233.0,8.0,8341.0,3711,0.0192168761739633,0.01794244647209457,0.8636363636363636,1
2020-04-22,7153,3441,206,199801,99.0,302.0,2.0,8818.0,3506,0.014034590303373973,0.017154694560659045,0.7443609022556391,1
2020-04-23,7208,3677,212,207702,55.0,236.0,6.0,7901.0,3319,0.007689081504263945,0.015496163829548363,0.5555555555555556,1
2020-04-24,7294,3940,218,214831,86.0,263.0,6.0,7129.0,3136,0.01193118756936737,0.015125847036305734,1.5636363636363637,1
2020-04-25,7373,4087,222,219277,79.0,147.0,4.0,4446.0,3064,0.010830819851933095,0.012740511080580335,0.9186046511627907,1
2020-04-26,7425,4167,224,222658,52.0,80.0,2.0,3381.0,3034,0.007052760070527601,0.010307687859893196,0.6582278481012658,1
2020-04-27,7466,4365,225,230412,41.0,198.0,1.0,7754.0,2876,0.005521885521885522,0.008605146903595507,0.7884615384615384,1
2020-04-28,7525,4529,229,239153,59.0,164.0,4.0,8741.0,2767,0.007902491293865523,0.008647828861515822,1.4390243902439024,1
2020-04-29,7600,4718,234,246475,75.0,189.0,5.0,7322.0,2648,0.009966777408637873,0.008254946829369923,1.271186440677966,1
2020-04-30,7703,4920,241,253871,103.0,202.0,7.0,7396.0,2542,0.013552631578947368,0.00879930917477278,1.3733333333333333,1
2020-05-01,7758,5045,249,258368,55.0,125.0,8.0,4497.0,2464,0.007140075295339478,0.008816772219735152,0.5339805825242718,1
2020-05-02,7776,5140,250,262253,18.0,95.0,1.0,3885.0,2386,0.002320185614849188,0.008176432238327886,0.32727272727272727,1
2020-05-03,7802,5267,253,266134,26.0,127.0,3.0,3881.0,2282,0.0033436213991769547,0.007264658259390172,1.4444444444444444,1
