date,positive_total,recovered_total,deceased_total,tested_total,positive_daily,recovered_daily,deceased_daily,tested_daily,active,positive_increase,positive_increase_5d,growth_factor,ones
2020-01-27,0,0,0,20,,,,,0,,,,1
2020-01-28,0,0,0,28,0.0,0.0,0.0,8.0,0,,,,1
2020-01-29,0,0,0,33,0.0,0.0,0.0,5.0,0,,,,1
2020-01-30,0,0,0,34,0.0,0.0,0.0,1.0,0,,,,1
2020-01-31,0,0,0,37,0.0,0.0,0.0,3.0,0,,,,1
2020-02-01,0,0,0,38,0.0,0.0,0.0,1.0,0,,,,1
2020-02-02,0,0,0,43,0.0,0.0,0.0,5.0,0,,,,1
2020-02-03,0,0,0,48,0.0,0.0,0.0,5.0,0,,,,1
2020-02-04,0,0,0,53,0.0,0.0,0.0,5.0,0,,,,1
2020-02-05,0,0,0,53,0.0,0.0,0.0,0.0,0,,,,1
2020-02-06,0,0,0,56,0.0,0.0,0.0,3.0,0,,,,1
2020-02-07,0,0,0,62,0.0,0.0,0.0,6.0,0,,,,1
2020-02-08,0,0,0,62,0.0,0.0,0.0,0.0,0,,,,1
2020-02-09,0,0,0,64,0.0,0.0,0.0,2.0,0,,,,1
2020-02-10,0,0,0,72,0.0,0.0,0.0,8.0,0,,,,1
2020-02-11,0,0,0,74,0.0,0.0,0.0,2.0,0,,,,1
2020-02-12,0,0,0,75,0.0,0.0,0.0,1.0,0,,,,1
2020-02-13,0,0,0,76,0.0,0.0,0.0,1.0,0,,,,1
2020-02-14,0,0,0,76,0.0,0.0,0.0,0.0,0,,,,1
2020-02-15,0,0,0,77,0.0,0.0,0.0,1.0,0,,,,1
2020-02-16,0,0,0,78,0.0,0.0,0.0,1.0,0,,,,1
2020-02-17,0,0,0,80,0.0,0.0,0.0,2.0,0,,,,1
2020-02-18,0,0,0,80,0.0,0.0,0.0,0.0,0,,,,1
2020-02-19,0,0,0,82,0.0,0.0,0.0,2.0,0,,,,1
2020-02-20,0,0,0,82,0.0,0.0,0.0,0.0,0,,,,1
2020-02-21,0,0,0,82,0.0,0.0,0.0,0.0,0,,,,1
2020-02-22,0,0,0,83,0.0,0.0,0.0,1.0,0,,,,1
2020-02-23,0,0,0,86,0.0,0.0,0.0,3.0,0,,,,1
2020-02-24,0,0,0,98,0.0,0.0,0.0,12.0,0,,,,1
2020-02-25,0,0,0,112,0.0,0.0,0.0,14.0,0,,,,1
2020-02-26,0,0,0,135,0.0,0.0,0.0,23.0,0,,,,1
2020-02-27,0,0,0,170,0.0,0.0,0.0,35.0,0,,,,1
2020-02-28,0,0,0,193,0.0,0.0,0.0,23.0,0,,,,1
2020-02-29,0,0,0,200,0.0,0.0,0.0,7.0,0,,,,1
2020-03-01,3,0,0,211,3.0,0.0,0.0,11.0,3,inf,,inf,1
2020-03-02,3,0,0,262,0.0,0.0,0.0,51.0,3,0.0,,0.0,1
2020-03-03,5,0,0,340,2.0,0.0,0.0,78.0,5,0.6666666666666666,,inf,1
2020-03-04,6,0,0,407,1.0,0.0,0.0,67.0,6,0.2,,0.5,1
2020-03-05,9,0,0,483,3.0,0.0,0.0,76.0,9,0.5,inf,3.0,1
2020-03-06,20,0,0,594,11.0,0.0,0.0,111.0,20,1.2222222222222223,0.5177777777777778,3.6666666666666665,1
2020-03-07,27,0,0,787,7.0,0.0,0.0,193.0,27,0.35,0.5877777777777778,0.6363636363636364,1
2020-03-08,33,0,0,928,6.0,0.0,0.0,141.0,33,0.2222222222222222,0.4988888888888889,0.8571428571428571,1
2020-03-09,39,0,0,1193,6.0,0.0,0.0,265.0,39,0.18181818181818182,0.4952525252525253,1.0,1
2020-03-10,64,0,0,1358,25.0,0.0,0.0,165.0,64,0.6410256410256411,0.5234576534576535,4.166666666666667,1
2020-03-11,95,0,0,1816,31.0,0.0,0.0,458.0,95,0.484375,0.375888209013209,1.24,1
2020-03-12,117,0,0,2353,22.0,0.0,0.0,537.0,117,0.23157894736842105,0.35220399848689327,0.7096774193548387,1
2020-03-13,142,0,0,3198,25.0,0.0,0.0,845.0,142,0.21367521367521367,0.3504945967774915,1.1363636363636365,1
2020-03-14,190,3,0,4184,48.0,3.0,0.0,986.0,187,0.3380281690140845,0.38173659421667205,1.92,1
2020-03-15,299,6,0,5212,109.0,3.0,0.0,1028.0,293,0.5736842105263158,0.368268308116807,2.2708333333333335,1
2020-03-16,384,6,0,6531,85.0,0.0,0.0,1319.0,378,0.2842809364548495,0.3282494954077769,0.7798165137614679,1
2020-03-17,451,6,0,7825,67.0,0.0,0.0,1294.0,445,0.17447916666666666,0.316829539267426,0.788235294117647,1
2020-03-18,561,6,0,9581,110.0,0.0,0.0,1756.0,555,0.24390243902439024,0.3228749843372613,1.6417910447761195,1
2020-03-19,767,7,0,11840,206.0,1.0,0.0,2259.0,760,0.3672014260249554,0.3287096357394355,1.8727272727272728,1
2020-03-20,891,10,0,13961,124.0,3.0,0.0,2121.0,881,0.16166883963494133,0.2463065615611606,0.6019417475728155,1
2020-03-21,1050,15,0,15843,159.0,5.0,0.0,1882.0,1035,0.17845117845117844,0.22514060996042642,1.282258064516129,1
2020-03-22,1165,15,1,17644,115.0,0.0,1.0,1801.0,1149,0.10952380952380952,0.21214953853185498,0.7232704402515723,1
2020-03-23,1291,20,1,19935,126.0,5.0,0.0,2291.0,1270,0.10815450643776824,0.1849999520145306,1.0956521739130434,1
2020-03-24,1476,24,3,22997,185.0,4.0,2.0,3062.0,1449,0.14329976762199845,0.1402196203339392,1.4682539682539681,1
2020-03-25,1768,28,10,27104,292.0,4.0,7.0,4107.0,1730,0.1978319783197832,0.14745224807090757,1.5783783783783785,1
2020-03-26,2027,37,10,31737,259.0,9.0,0.0,4633.0,1980,0.14649321266968326,0.14106065491460856,0.886986301369863,1
2020-03-27,2404,52,12,37096,377.0,15.0,2.0,5359.0,2340,0.1859891465219536,0.15635372231423736,1.4555984555984556,1
2020-03-28,2667,60,17,41320,263.0,8.0,5.0,4224.0,2590,0.10940099833610649,0.156603020693905,0.6976127320954907,1
2020-03-29,2826,78,23,44168,159.0,18.0,6.0,2848.0,2725,0.05961754780652419,0.13986657673081015,0.6045627376425855,1
2020-03-30,3010,108,28,49327,184.0,30.0,5.0,5159.0,2874,0.06510969568294409,0.11332212020344232,1.1572327044025157,1
2020-03-31,3314,129,35,55988,304.0,21.0,7.0,6661.0,3150,0.1009966777408638,0.10422281321767843,1.6521739130434783,1
2020-04-01,3597,174,43,62090,283.0,45.0,8.0,6102.0,3380,0.08539529269764635,0.08410404245281697,0.930921052631579,1
2020-04-02,3865,215,49,68763,268.0,41.0,6.0,6673.0,3601,0.07450653322212955,0.0771251494300216,0.9469964664310954,1
2020-04-03,4198,283,57,76161,333.0,68.0,8.0,7398.0,3858,0.08615782664941785,0.08243320519860034,1.242537313432836,1
2020-04-04,4481,330,66,81998,283.0,47.0,9.0,5837.0,4085,0.0674130538351596,0.08289387682904344,0.8498498498498499,1
2020-04-05,4598,371,74,86810,117.0,41.0,8.0,4812.0,4153,0.026110243249274717,0.06791658993072561,0.4134275618374558,1
2020-04-06,4834,471,82,93245,236.0,100.0,8.0,6435.0,4281,0.05132666376685516,0.06110286414456738,2.017094017094017,1
2020-04-07,5030,594,92,101418,196.0,123.0,10.0,8173.0,4344,0.04054613156805958,0.054310783813753385,0.8305084745762712,1
2020-04-08,5324,709,107,109887,294.0,115.0,15.0,8469.0,4508,0.0584493041749503,0.04876907931885986,1.5,1
2020-04-09,5581,894,117,118067,257.0,185.0,10.0,8180.0,4570,0.04827197595792637,0.044940863743413224,0.8741496598639455,1
2020-04-10,5744,1042,128,123769,163.0,148.0,11.0,5702.0,4574,0.02920623544167712,0.04556006218189371,0.6342412451361867,1
2020-04-11,5914,1178,136,128660,170.0,136.0,8.0,4891.0,4600,0.029596100278551533,0.04121394948423298,1.0429447852760736,1
2020-04-12,6003,1289,146,131910,89.0,111.0,10.0,3250.0,4568,0.015049036185322962,0.036114530407685655,0.5235294117647059,1
2020-04-13,6071,1418,157,135125,68.0,129.0,11.0,3215.0,4496,0.01132766949858404,0.026690203472412403,0.7640449438202247,1
2020-04-14,6153,1616,166,141298,82.0,198.0,9.0,6173.0,4371,0.013506835776643057,0.019737175436155743,1.2058823529411764,1
2020-04-15,6313,1828,166,149774,160.0,212.0,0.0,8476.0,4319,0.0260035754916301,0.01909664344614634,1.951219512195122,1
2020-04-16,6445,2106,168,158155,132.0,278.0,2.0,8381.0,4171,0.020909234912086173,0.017359270372853265,0.825,1
2020-04-17,6561,2434,176,166443,116.0,328.0,8.0,8288.0,3951,0.01799844840961986,0.01794915281771265,0.8787878787878788,1
2020-04-18,6666,2604,180,172048,105.0,170.0,4.0,5605.0,3882,0.01600365797896662,0.01888435051378916,0.9051724137931034,1
2020-04-19,6758,2758,189,176075,92.0,154.0,9.0,4027.0,3811,0.013801380138013802,0.01894325938606331,0.8761904761904762,1
2020-04-20,6912,3000,196,182642,154.0,242.0,7.0,6567.0,3716,0.022787807043503996,0.01830010569643809,1.673913043478261,1
2020-04-21,7045,3239,204,190983,133.0,239.0,8.0,8341.0,3602,0.019241898148148147,0.017966638343650487,0.8636363636363636,1
2020-04-22,7144,3551,206,199801,99.0,312.0,2.0,8818.0,3387,0.014052519517388219,0.017177452565204157,0.7443609022556391,1
2020-04-23,7199,3790,212,207702,55.0,239.0,6.0,7901.0,3197,0.007698768197088466,0.015516474608828526,0.5555555555555556,1
2020-04-24,7285,4054,218,214831,86.0,264.0,6.0,7129.0,3013,0.011946103625503543,0.015145419306326475,1.5636363636363637,1
2020-04-25,7364,4202,222,219277,79.0,148.0,4.0,4446.0,2940,0.01084420041180508,0.012756697979986692,0.9186046511627907,1
2020-04-26,7416,4284,224,222658,52.0,82.0,2.0,3381.0,2908,0.007061379684953829,0.010320594287347828,0.6582278481012658,1
2020-04-27,7457,4485,225,230412,41.0,201.0,1.0,7754.0,2747,0.005528586839266451,0.008615807751723475,0.7884615384615384,1
2020-04-28,7517,4654,229,239153,60.0,169.0,4.0,8741.0,2634,0.008046131151937776,0.008685280342693336,1.4634146341463414,1
2020-04-29,7592,4849,234,246475,75.0,195.0,5.0,7322.0,2509,0.009977384594918185,0.008291536536576265,1.25,1
2020-04-30,7695,5058,242,253871,103.0,209.0,8.0,7396.0,2395,0.01356691253951528,0.008836078962118302,1.3733333333333333,1
2020-05-01,7750,5191,250,258368,55.0,133.0,8.0,4497.0,2309,0.007147498375568551,0.008853302700241247,0.5339805825242718,1
2020-05-02,7768,5289,251,262253,18.0,98.0,1.0,3885.0,2228,0.00232258064516129,0.008212101461420216,0.32727272727272727,1
2020-05-03,7794,5416,254,266134,26.0,127.0,3.0,3881.0,2124,0.0033470648815653965,0.007272288207345741,1.4444444444444444,1
