date,positive_total,recovered_total,deceased_total,tested_total,kumulovany_pocet_provedenych_ag_testu,positive_daily,recovered_daily,deceased_daily,tested_daily,active,positive_increase,positive_increase_5d,growth_factor,ones
2020-01-27,0,0,0,20,0,,,,,0,,,,1
2020-01-28,0,0,0,28,0,0.0,0.0,0.0,8.0,0,,,,1
2020-01-29,0,0,0,33,0,0.0,0.0,0.0,5.0,0,,,,1
2020-01-30,0,0,0,34,0,0.0,0.0,0.0,1.0,0,,,,1
2020-01-31,0,0,0,37,0,0.0,0.0,0.0,3.0,0,,,,1
2020-02-01,0,0,0,38,0,0.0,0.0,0.0,1.0,0,,,,1
2020-02-02,0,0,0,43,0,0.0,0.0,0.0,5.0,0,,,,1
2020-02-03,0,0,0,48,0,0.0,0.0,0.0,5.0,0,,,,1
2020-02-04,0,0,0,53,0,0.0,0.0,0.0,5.0,0,,,,1
2020-02-05,0,0,0,53,0,0.0,0.0,0.0,0.0,0,,,,1
2020-02-06,0,0,0,56,0,0.0,0.0,0.0,3.0,0,,,,1
2020-02-07,0,0,0,62,0,0.0,0.0,0.0,6.0,0,,,,1
2020-02-08,0,0,0,62,0,0.0,0.0,0.0,0.0,0,,,,1
2020-02-09,0,0,0,64,0,0.0,0.0,0.0,2.0,0,,,,1
2020-02-10,0,0,0,72,0,0.0,0.0,0.0,8.0,0,,,,1
2020-02-11,0,0,0,74,0,0.0,0.0,0.0,2.0,0,,,,1
2020-02-12,0,0,0,75,0,0.0,0.0,0.0,1.0,0,,,,1
2020-02-13,0,0,0,76,0,0.0,0.0,0.0,1.0,0,,,,1
2020-02-14,0,0,0,76,0,0.0,0.0,0.0,0.0,0,,,,1
2020-02-15,0,0,0,77,0,0.0,0.0,0.0,1.0,0,,,,1
2020-02-16,0,0,0,78,0,0.0,0.0,0.0,1.0,0,,,,1
2020-02-17,0,0,0,80,0,0.0,0.0,0.0,2.0,0,,,,1
2020-02-18,0,0,0,80,0,0.0,0.0,0.0,0.0,0,,,,1
2020-02-19,0,0,0,82,0,0.0,0.0,0.0,2.0,0,,,,1
2020-02-20,0,0,0,82,0,0.0,0.0,0.0,0.0,0,,,,1
2020-02-21,0,0,0,82,0,0.0,0.0,0.0,0.0,0,,,,1
2020-02-22,0,0,0,83,0,0.0,0.0,0.0,1.0,0,,,,1
2020-02-23,0,0,0,86,0,0.0,0.0,0.0,3.0,0,,,,1
2020-02-24,0,0,0,98,0,0.0,0.0,0.0,12.0,0,,,,1
2020-02-25,0,0,0,112,0,0.0,0.0,0.0,14.0,0,,,,1
2020-02-26,0,0,0,135,0,0.0,0.0,0.0,23.0,0,,,,1
2020-02-27,0,0,0,170,0,0.0,0.0,0.0,35.0,0,,,,1
2020-02-28,0,0,0,193,0,0.0,0.0,0.0,23.0,0,,,,1
2020-02-29,0,0,0,200,0,0.0,0.0,0.0,7.0,0,,,,1
2020-03-01,3,0,0,211,0,3.0,0.0,0.0,11.0,3,inf,,inf,1
2020-03-02,3,0,0,262,0,0.0,0.0,0.0,51.0,3,0.0,,0.0,1
2020-03-03,5,0,0,340,0,2.0,0.0,0.0,78.0,5,0.6666666666666666,,inf,1
2020-03-04,6,18,0,407,0,1.0,18.0,0.0,67.0,-12,0.2,,0.5,1
2020-03-05,9,18,0,483,0,3.0,0.0,0.0,76.0,-9,0.5,inf,3.0,1
2020-03-06,20,18,0,594,0,11.0,0.0,0.0,111.0,2,1.2222222222222223,0.5177777777777778,3.6666666666666665,1
2020-03-07,27,18,0,787,0,7.0,0.0,0.0,193.0,9,0.35,0.5877777777777778,0.6363636363636364,1
2020-03-08,33,18,0,928,0,6.0,0.0,0.0,141.0,15,0.2222222222222222,0.4988888888888889,0.8571428571428571,1
2020-03-09,39,18,0,1193,0,6.0,0.0,0.0,265.0,21,0.18181818181818182,0.4952525252525253,1.0,1
2020-03-10,64,18,0,1358,0,25.0,0.0,0.0,165.0,46,0.6410256410256411,0.5234576534576535,4.166666666666667,1
2020-03-11,95,18,0,1816,0,31.0,0.0,0.0,458.0,77,0.484375,0.375888209013209,1.24,1
2020-03-12,117,18,0,2353,0,22.0,0.0,0.0,537.0,99,0.23157894736842105,0.35220399848689327,0.7096774193548387,1
2020-03-13,142,18,0,3198,0,25.0,0.0,0.0,845.0,124,0.21367521367521367,0.3504945967774915,1.1363636363636365,1
2020-03-14,190,19,0,4184,0,48.0,1.0,0.0,986.0,171,0.3380281690140845,0.38173659421667205,1.92,1
2020-03-15,299,22,0,5212,0,109.0,3.0,0.0,1028.0,277,0.5736842105263158,0.368268308116807,2.2708333333333335,1
2020-03-16,384,22,0,6531,0,85.0,0.0,0.0,1319.0,362,0.2842809364548495,0.3282494954077769,0.7798165137614679,1
2020-03-17,451,22,0,7825,0,67.0,0.0,0.0,1294.0,429,0.17447916666666666,0.316829539267426,0.788235294117647,1
2020-03-18,561,22,0,9581,0,110.0,0.0,0.0,1756.0,539,0.24390243902439024,0.3228749843372613,1.6417910447761195,1
2020-03-19,767,23,0,11840,0,206.0,1.0,0.0,2259.0,744,0.3672014260249554,0.3287096357394355,1.8727272727272728,1
2020-03-20,891,26,0,13961,0,124.0,3.0,0.0,2121.0,865,0.16166883963494133,0.2463065615611606,0.6019417475728155,1
2020-03-21,1050,31,0,15843,0,159.0,5.0,0.0,1882.0,1019,0.17845117845117844,0.22514060996042642,1.282258064516129,1
2020-03-22,1165,31,1,17644,0,115.0,0.0,1.0,1801.0,1133,0.10952380952380952,0.21214953853185498,0.7232704402515723,1
2020-03-23,1291,36,1,19935,0,126.0,5.0,0.0,2291.0,1254,0.10815450643776824,0.1849999520145306,1.0956521739130434,1
2020-03-24,1476,40,3,22997,0,185.0,4.0,2.0,3062.0,1433,0.14329976762199845,0.1402196203339392,1.4682539682539681,1
2020-03-25,1768,44,10,27104,0,292.0,4.0,7.0,4107.0,1714,0.1978319783197832,0.14745224807090757,1.5783783783783785,1
2020-03-26,2027,53,10,31737,0,259.0,9.0,0.0,4633.0,1964,0.14649321266968326,0.14106065491460856,0.886986301369863,1
2020-03-27,2404,68,12,37096,0,377.0,15.0,2.0,5359.0,2324,0.1859891465219536,0.15635372231423736,1.4555984555984556,1
2020-03-28,2667,76,17,41320,0,263.0,8.0,5.0,4224.0,2574,0.10940099833610649,0.156603020693905,0.6976127320954907,1
2020-03-29,2826,94,23,44168,0,159.0,18.0,6.0,2848.0,2709,0.05961754780652419,0.13986657673081015,0.6045627376425855,1
2020-03-30,3010,124,28,49327,0,184.0,30.0,5.0,5159.0,2858,0.06510969568294409,0.11332212020344232,1.1572327044025157,1
2020-03-31,3314,145,35,55988,0,304.0,21.0,7.0,6661.0,3134,0.1009966777408638,0.10422281321767843,1.6521739130434783,1
2020-04-01,3597,191,43,62090,0,283.0,46.0,8.0,6102.0,3363,0.08539529269764635,0.08410404245281697,0.930921052631579,1
2020-04-02,3865,233,49,68763,0,268.0,42.0,6.0,6673.0,3583,0.07450653322212955,0.0771251494300216,0.9469964664310954,1
2020-04-03,4198,301,57,76161,0,333.0,68.0,8.0,7398.0,3840,0.08615782664941785,0.08243320519860034,1.242537313432836,1
2020-04-04,4481,348,66,81998,0,283.0,47.0,9.0,5837.0,4067,0.0674130538351596,0.08289387682904344,0.8498498498498499,1
2020-04-05,4598,390,74,86810,0,117.0,42.0,8.0,4812.0,4134,0.026110243249274717,0.06791658993072561,0.4134275618374558,1
2020-04-06,4834,489,82,93245,0,236.0,99.0,8.0,6435.0,4263,0.05132666376685516,0.06110286414456738,2.017094017094017,1
2020-04-07,5030,612,92,101418,0,196.0,123.0,10.0,8173.0,4326,0.04054613156805958,0.054310783813753385,0.8305084745762712,1
2020-04-08,5324,727,107,109887,0,294.0,115.0,15.0,8469.0,4490,0.0584493041749503,0.04876907931885986,1.5,1
