datum_zobrazeni;datum;kraj_kod;incidence14_100;incidence_65_14_100;simple_r;pozit_perc_test;podil_zachycen_hosp
2020-10-03;2020-10-02;CZ010;472.710769700000;215.395395800000;0.962276013832;0.148765552099;
2020-10-03;2020-10-02;CZ020;359.313600500000;225.153913800000;1.059756097560;0.169627171579;
2020-10-03;2020-10-02;CZ031;228.541973600000;119.090964200000;1.015235457063;0.164128974473;
2020-10-03;2020-10-02;CZ032;282.082186900000;155.401453700000;0.992882562277;0.166302404132;
2020-10-03;2020-10-02;CZ041;210.069774300000;206.055369000000;0.906976744186;0.139427987742;
2020-10-03;2020-10-02;CZ042;222.786598600000;160.344710100000;0.931382441977;0.193257956448;
2020-10-03;2020-10-02;CZ051;268.205278400000;93.430916700000;1.083182640144;0.184591679506;
2020-10-03;2020-10-02;CZ052;199.402879000000;119.758473100000;1.120938628158;0.129563947423;
2020-10-03;2020-10-02;CZ053;252.361947100000;154.593015000000;1.090909090909;0.161785216178;
2020-10-03;2020-10-02;CZ063;301.875393500000;186.976824400000;1.156462585034;0.217892847987;
2020-10-03;2020-10-02;CZ064;279.868354400000;183.136367400000;1.137176938369;0.206374022850;
2020-10-03;2020-10-02;CZ071;301.258672600000;159.621186000000;1.275462962962;0.253917050691;
2020-10-03;2020-10-02;CZ072;345.203457100000;210.979157500000;1.556818181818;0.223207820419;
2020-10-03;2020-10-02;CZ080;207.323543800000;124.984947800000;1.316831683168;0.114448877415;
2020-10-04;2020-10-03;CZ010;468.028969700000;209.423249900000;0.978805394990;0.147331786542;
2020-10-04;2020-10-03;CZ020;362.923341300000;236.098895700000;1.076704545454;0.171249677252;
2020-10-04;2020-10-03;CZ031;250.433562100000;136.537411200000;1.284892086330;0.197916666666;
2020-10-04;2020-10-03;CZ032;292.422940100000;159.578912100000;1.087116564417;0.172172561212;
2020-10-04;2020-10-03;CZ041;210.069774300000;217.687527000000;0.950166112956;0.154261057173;
2020-10-04;2020-10-03;CZ042;237.647159100000;186.965646600000;1.117256637168;0.209456656988;
2020-10-04;2020-10-03;CZ051;277.445964500000;115.676373100000;1.211367673179;0.193805058255;
2020-10-04;2020-10-03;CZ052;190.339111700000;119.758473100000;1.103448275862;0.120502092050;
2020-10-04;2020-10-03;CZ053;249.683351700000;167.789979700000;1.079491255961;0.163103531107;
2020-10-04;2020-10-03;CZ063;308.544505500000;199.441946000000;1.167794316644;0.223923196678;
2020-10-04;2020-10-03;CZ064;275.002537700000;198.223116200000;1.192958700067;0.210841210960;
2020-10-04;2020-10-03;CZ071;304.106706300000;161.912399200000;1.247630331753;0.244428969359;
2020-10-04;2020-10-03;CZ072;363.742479200000;224.165354900000;1.481981981981;0.232755571276;
2020-10-04;2020-10-03;CZ080;216.652686800000;141.594243200000;1.412398921832;0.118793924280;
2020-10-05;2020-10-04;CZ010;483.131550200000;220.969398700000;1.083894878706;0.159573412698;
2020-10-05;2020-10-04;CZ020;372.525251900000;241.180494400000;1.130179991628;0.182790603208;
2020-10-05;2020-10-04;CZ031;253.228233000000;141.088658200000;1.452076677316;0.189296126613;
2020-10-05;2020-10-04;CZ032;302.594172900000;164.591862300000;1.193916349809;0.184164222873;
2020-10-05;2020-10-04;CZ041;212.784731000000;216.025790100000;1.176895306859;0.176025917926;
2020-10-05;2020-10-04;CZ042;242.275858200000;188.822921200000;1.147126436781;0.213020277481;
2020-10-05;2020-10-04;CZ051;295.476571400000;130.135919700000;1.435606060606;0.208815426997;
2020-10-05;2020-10-04;CZ052;189.070184300000;119.758473100000;0.968316831683;0.112933025404;
2020-10-05;2020-10-04;CZ053;254.275229400000;173.445821700000;1.147840531561;0.166546155700;
2020-10-05;2020-10-04;CZ063;317.371271400000;207.112790100000;1.148244473342;0.229410236425;
2020-10-05;2020-10-04;CZ064;278.693847000000;205.766490600000;1.284904323175;0.213847605567;
2020-10-05;2020-10-04;CZ071;303.473809900000;164.203612400000;1.138228941684;0.249822232756;
2020-10-05;2020-10-04;CZ072;367.518946700000;226.637766900000;1.415529905561;0.235633187772;
2020-10-05;2020-10-04;CZ080;232.978687000000;165.262489100000;1.635305528612;0.126852757505;
2020-10-06;2020-10-05;CZ010;494.307459800000;236.098835000000;1.144000000000;0.165565150272;
2020-10-06;2020-10-05;CZ020;382.921305400000;261.897781600000;1.143777688280;0.185705878506;
2020-10-06;2020-10-05;CZ031;257.264979800000;152.466775800000;1.453172205438;0.183622828784;
2020-10-06;2020-10-05;CZ032;334.124994200000;181.301696000000;1.457755359394;0.204782993799;
2020-10-06;2020-10-05;CZ041;217.196535700000;227.657948000000;1.308880308880;0.182650862068;
2020-10-06;2020-10-05;CZ042;243.981168500000;191.299287400000;1.292941176470;0.218402225755;
2020-10-06;2020-10-05;CZ051;305.844170400000;145.707739100000;1.473098330241;0.201369515597;
2020-10-06;2020-10-05;CZ052;232.938817700000;163.307008800000;1.418215613382;0.160665403242;
2020-10-06;2020-10-05;CZ053;269.581488600000;190.413347700000;1.258064516129;0.178653229500;
2020-10-06;2020-10-05;CZ063;326.001886900000;234.919599900000;1.162468513853;0.242003146303;
2020-10-06;2020-10-05;CZ064;288.341587000000;222.110468500000;1.262073406310;0.215313632868;
2020-10-06;2020-10-05;CZ071;331.795922500000;194.753121700000;1.263104838709;0.260987294313;
2020-10-06;2020-10-05;CZ072;397.902343900000;248.065337600000;1.392405063291;0.253276656039;
2020-10-06;2020-10-05;CZ080;252.053452600000;190.176432200000;1.657712305025;0.132607791487;
2020-10-07;2020-10-06;CZ010;517.489920900000;254.413415800000;1.269193074158;0.180630463083;
2020-10-07;2020-10-06;CZ020;398.659775400000;278.315254500000;1.224784988272;0.195446038677;
2020-10-07;2020-10-06;CZ031;287.074802400000;175.981552200000;1.775036284470;0.204037370704;
2020-10-07;2020-10-06;CZ032;343.618144800000;184.643662700000;1.517156862745;0.201333550170;
2020-10-07;2020-10-06;CZ041;223.644557800000;247.598790200000;1.480620155038;0.192056309703;
2020-10-07;2020-10-06;CZ042;251.533256500000;195.013836600000;1.384704519119;0.222781506338;
2020-10-07;2020-10-06;CZ051;343.483062400000;170.177741100000;1.788150807899;0.226930963773;
2020-10-07;2020-10-06;CZ052;254.329308400000;185.081276600000;1.578207381370;0.177400237060;
2020-10-07;2020-10-06;CZ053;265.754923800000;190.413347700000;1.199695121951;0.162704155468;
2020-10-07;2020-10-06;CZ063;347.970726500000;260.808698700000;1.224116930572;0.237364194615;
2020-10-07;2020-10-06;CZ064;312.083416800000;240.130751800000;1.464172479391;0.238582351725;
2020-10-07;2020-10-06;CZ071;356.162432800000;206.972925400000;1.239476145930;0.263314785373;
2020-10-07;2020-10-06;CZ072;430.173974900000;266.196358900000;1.409255898366;0.255974946431;
2020-10-07;2020-10-06;CZ080;270.045371200000;212.183748600000;1.746445497630;0.148618673119;
2020-10-08;2020-10-07;CZ010;544.070462500000;275.116854900000;1.373734073832;0.191449644873;
2020-10-08;2020-10-07;CZ020;435.262547200000;298.641649500000;1.360184119677;0.215052459215;
2020-10-08;2020-10-07;CZ031;318.592479500000;195.703622700000;1.896316507503;0.219139208576;
2020-10-08;2020-10-07;CZ032;366.333897800000;198.847021400000;1.634408602150;0.214857860844;
2020-10-08;2020-10-07;CZ041;244.346102600000;269.201369200000;1.688644688644;0.212149102623;
2020-10-08;2020-10-07;CZ042;272.362402700000;214.205674500000;1.501625135427;0.246970776906;
2020-10-08;2020-10-07;CZ051;363.992877900000;196.872288800000;1.796327212020;0.236379613356;
2020-10-08;2020-10-07;CZ052;271.550466100000;194.293466800000;1.545893719806;0.193275619085;
2020-10-08;2020-10-07;CZ053;282.400480600000;198.897110800000;1.229885057471;0.179229480737;
2020-10-08;2020-10-07;CZ063;369.154964600000;272.314964800000;1.280000000000;0.244439451808;
2020-10-08;2020-10-07;CZ064;342.201144400000;275.333165700000;1.472027972027;0.246751978118;
2020-10-08;2020-10-07;CZ071;385.908562200000;234.467483800000;1.313067150635;0.258208422555;
2020-10-08;2020-10-07;CZ072;472.058432200000;295.865302900000;1.397404703974;0.265444461562;
2020-10-08;2020-10-07;CZ080;304.279994200000;249.554663200000;1.708133971291;0.161569793754;
2020-10-09;2020-10-08;CZ010;552.678933400000;293.829578800000;1.396981627296;0.195204694448;
2020-10-09;2020-10-08;CZ020;448.690783100000;307.241278200000;1.378439502450;0.222540010953;
2020-10-09;2020-10-08;CZ031;359.270466600000;219.218399100000;1.819708846584;0.250849027477;
2020-10-09;2020-10-08;CZ032;393.796226100000;210.543905000000;1.700902934537;0.221422274463;
2020-10-09;2020-10-08;CZ041;243.327993900000;270.863106100000;1.604895104895;0.217226691907;
2020-10-09;2020-10-08;CZ042;293.800588300000;221.634773100000;1.533663366336;0.257908757908;
2020-10-09;2020-10-08;CZ051;389.235727600000;218.005472300000;1.715542521994;0.239263803680;
2020-10-09;2020-10-08;CZ052;297.835391100000;201.830713400000;1.864583333333;0.205000954380;
2020-10-09;2020-10-08;CZ053;316.074250600000;219.635198100000;1.466863033873;0.196140212682;
2020-10-09;2020-10-08;CZ063;403.285126100000;330.805150900000;1.431054461181;0.266738660907;
2020-10-09;2020-10-08;CZ064;353.442858900000;284.552845500000;1.496027241770;0.247744360902;
2020-10-09;2020-10-08;CZ071;418.977397600000;261.198304500000;1.499525166191;0.271259233808;
2020-10-09;2020-10-08;CZ072;519.092617800000;325.534247000000;1.460486322188;0.279279279279;
2020-10-09;2020-10-08;CZ080;333.683453800000;281.527556800000;1.743002544529;0.170801645680;
2020-10-10;2020-10-09;CZ010;614.599513500000;344.393747500000;1.578489275722;0.222572868726;
2020-10-10;2020-10-09;CZ020;496.700335900000;344.376038300000;1.582592592592;0.247839452467;
2020-10-10;2020-10-09;CZ031;417.492776500000;254.111293100000;2.151815181518;0.293429342934;
2020-10-10;2020-10-09;CZ032;427.191773500000;233.937672300000;1.786624203821;0.238351508284;
2020-10-10;2020-10-09;CZ041;259.617734000000;290.803948200000;1.509202453987;0.222624434389;
2020-10-10;2020-10-09;CZ042;323.887132800000;229.682963200000;1.739478957915;0.279864581654;
2020-10-10;2020-10-09;CZ051;443.778313600000;265.833203500000;1.807387862796;0.261151353412;
2020-10-10;2020-10-09;CZ052;340.616372400000;227.792340400000;2.572597137014;0.241227229146;
2020-10-10;2020-10-09;CZ053;361.419043200000;248.857048500000;1.726483357452;0.226504651604;
2020-10-10;2020-10-09;CZ063;463.503284500000;366.282804800000;1.713476783691;0.308775510204;
2020-10-10;2020-10-09;CZ064;408.644710600000;326.041404700000;1.740209597352;0.280145622447;
2020-10-10;2020-10-09;CZ071;484.323948000000;308.550043900000;1.858633776091;0.313791446419;
2020-10-10;2020-10-09;CZ072;601.831586700000;384.047997700000;1.684951816160;0.316882754774;
2020-10-10;2020-10-09;CZ080;394.989250600000;321.389865800000;1.944839857651;0.196300287356;
2020-10-11;2020-10-10;CZ010;628.040810100000;355.939896300000;1.535256410256;0.233627455327;
2020-10-11;2020-10-10;CZ020;530.631899500000;370.565816400000;1.653873239436;0.262226440375;
2020-10-11;2020-10-10;CZ031;446.215782700000;273.833363600000;2.059251559251;0.282555983454;
2020-10-11;2020-10-10;CZ032;457.027389400000;255.660456100000;1.565743944636;0.248251268687;
2020-10-11;2020-10-10;CZ041;263.350799500000;295.789158800000;1.445427728613;0.215954164830;
2020-10-11;2020-10-10;CZ042;353.486445800000;248.255709500000;1.721565059144;0.295717411691;
2020-10-11;2020-10-10;CZ051;476.233406200000;315.885480300000;1.802267002518;0.272156713579;
2020-10-11;2020-10-10;CZ052;381.222049600000;264.641101400000;2.001310615989;0.262235960844;
2020-10-11;2020-10-10;CZ053;375.386004700000;259.226092200000;1.644871794871;0.236803248431;
2020-10-11;2020-10-10;CZ063;487.041326900000;390.254192500000;1.755146262188;0.317584787296;
2020-10-11;2020-10-10;CZ064;430.037525500000;337.356466300000;1.716326530612;0.289800137835;
2020-10-11;2020-10-10;CZ071;495.716082600000;307.022568400000;1.660015961691;0.318627450980;
2020-10-11;2020-10-10;CZ072;630.670065400000;405.475568400000;1.648951048951;0.319123020706;
2020-10-11;2020-10-10;CZ080;422.143720400000;339.244858300000;1.827496079456;0.201023517911;
2020-10-12;2020-10-11;CZ010;635.139023000000;370.273046500000;1.336936936936;0.224936122298;
2020-10-12;2020-10-11;CZ020;540.666979000000;377.601876200000;1.528566868815;0.263929457150;
2020-10-12;2020-10-11;CZ031;458.170763700000;285.970022400000;1.669664758789;0.296414573958;
2020-10-12;2020-10-11;CZ032;478.726019100000;271.534798200000;1.520193861066;0.246787306582;
2020-10-12;2020-10-11;CZ041;280.658648400000;310.744790400000;1.311518324607;0.220123022847;
2020-10-12;2020-10-11;CZ042;362.500228300000;261.875723500000;1.655230125523;0.296996996996;
2020-10-12;2020-10-11;CZ051;506.434672800000;349.253664900000;1.494979919678;0.277074804614;
2020-10-12;2020-10-11;CZ052;384.303730400000;272.178348000000;1.816258351893;0.268875700626;
2020-10-12;2020-10-11;CZ053;389.352966100000;271.480416600000;1.707750952986;0.243125904486;
2020-10-12;2020-10-11;CZ063;505.479460100000;394.089614600000;1.685572139303;0.319321394910;
2020-10-12;2020-10-11;CZ064;443.041001200000;349.090604300000;1.501948895625;0.294472276471;
2020-10-12;2020-10-11;CZ071;506.158872800000;318.478634400000;1.618867924528;0.318959107806;
2020-10-12;2020-10-11;CZ072;678.734196700000;455.747945800000;1.677398583386;0.326359308443;
2020-10-12;2020-10-11;CZ080;456.378343300000;367.895892900000;1.715513342379;0.208762177335;
2020-10-13;2020-10-12;CZ010;664.287003300000;400.930062100000;1.275862068965;0.224796782033;
2020-10-13;2020-10-12;CZ020;567.884424700000;395.192025700000;1.417371686407;0.271221196913;
2020-10-13;2020-10-12;CZ031;473.230934500000;291.279810600000;1.500719424460;0.304392236976;
2020-10-13;2020-10-12;CZ032;521.614717000000;312.473890800000;1.404239766081;0.247583451475;
2020-10-13;2020-10-12;CZ041;297.627127800000;325.700422000000;1.167028199566;0.223236514522;
2020-10-13;2020-10-12;CZ042;382.111295800000;287.877568400000;1.470418470418;0.293617634346;
2020-10-13;2020-10-12;CZ051;533.255200700000;374.835939700000;1.460966542750;0.285403050108;
2020-10-13;2020-10-12;CZ052;417.658393800000;309.027108900000;1.605208333333;0.252250777541;
2020-10-13;2020-10-12;CZ053;413.460324200000;290.333223300000;1.613317757009;0.248918529199;
2020-10-13;2020-10-12;CZ063;569.620625600000;447.785523100000;1.820772058823;0.330552311029;
2020-10-13;2020-10-12;CZ064;460.155253100000;370.044422000000;1.395486935866;0.288579615227;
2020-10-13;2020-10-12;CZ071;554.100772900000;350.555619200000;1.554250172771;0.323271525082;
2020-10-13;2020-10-12;CZ072;701.221343900000;483.768615200000;1.540917005223;0.321974290565;
2020-10-13;2020-10-12;CZ080;481.117231500000;380.352864400000;1.545818327330;0.211694432266;
2020-10-14;2020-10-13;CZ010;723.640144700000;445.123941900000;1.338186942226;0.231466060039;
2020-10-14;2020-10-13;CZ020;631.704642300000;449.526043100000;1.535958435876;0.285896065557;
2020-10-14;2020-10-13;CZ031;562.194623900000;377.753504400000;1.475692307692;0.328988887364;
2020-10-14;2020-10-13;CZ032;594.169510300000;351.742000100000;1.504313205043;0.265270301895;
2020-10-14;2020-10-13;CZ041;336.315260700000;355.611685300000;1.326797385620;0.252697095435;
2020-10-14;2020-10-13;CZ042;427.180208600000;318.832145700000;1.492575855390;0.308966991848;
2020-10-14;2020-10-13;CZ051;611.913723500000;421.551398100000;1.469230769230;0.293244626407;
2020-10-14;2020-10-13;CZ052;485.092822000000;342.525982500000;1.655493482309;0.272950568007;
2020-10-14;2020-10-13;CZ053;485.973726800000;345.949003100000;1.760040160642;0.291438071487;
2020-10-14;2020-10-13;CZ063;621.796619500000;497.646009700000;1.753036437246;0.348294723294;
2020-10-14;2020-10-13;CZ064;530.290128500000;410.694828500000;1.522003034901;0.305909264201;
2020-10-14;2020-10-13;CZ071;575.619249500000;368.121587000000;1.464851171627;0.299611398963;
2020-10-14;2020-10-13;CZ072;763.361399300000;511.789284500000;1.505723204994;0.336589904628;
2020-10-14;2020-10-13;CZ080;522.265415700000;409.003899000000;1.481386861313;0.214852847766;
2020-10-15;2020-10-14;CZ010;781.105463500000;489.715964700000;1.208940527766;0.239617486338;
2020-10-15;2020-10-14;CZ020;685.417585600000;467.897977100000;1.391996255558;0.282337304789;
2020-10-15;2020-10-14;CZ031;640.134889400000;423.265974800000;1.397239263803;0.345861807137;
2020-10-15;2020-10-14;CZ032;662.994851600000;405.213468100000;1.510992275698;0.272795537438;
2020-10-15;2020-10-14;CZ041;362.786088500000;392.169895900000;1.235772357723;0.245161290322;
2020-10-15;2020-10-14;CZ042;488.814992100000;389.408581800000;1.513248847926;0.325688073394;
2020-10-15;2020-10-14;CZ051;673.668552300000;464.930038000000;1.396350364963;0.304957755459;
2020-10-15;2020-10-14;CZ052;552.527250200000;365.137722200000;1.659777424483;0.283080260303;
2020-10-15;2020-10-14;CZ053;538.015007700000;365.744450200000;1.639564124056;0.300506990321;
2020-10-15;2020-10-14;CZ063;694.764550900000;560.930473300000;1.621943159286;0.371930888147;
2020-10-15;2020-10-14;CZ064;574.585839200000;441.287402500000;1.370206022187;0.316935483870;
2020-10-15;2020-10-14;CZ071;647.927659900000;428.456867900000;1.351710056151;0.327682217547;
2020-10-15;2020-10-14;CZ072;863.609444600000;569.478897900000;1.455345358556;0.356005165733;
2020-10-15;2020-10-14;CZ080;583.987692100000;440.561560200000;1.376029277218;0.219039759211;
2020-10-16;2020-10-15;CZ010;817.880247100000;501.262113500000;1.247485291326;0.245416868909;
2020-10-16;2020-10-15;CZ020;732.127631700000;494.869539700000;1.380455609963;0.290671089792;
2020-10-16;2020-10-15;CZ031;720.869825700000;490.776139300000;1.523472993437;0.347175888646;
2020-10-16;2020-10-15;CZ032;744.703754300000;492.104603500000;1.594475138121;0.283441367118;
2020-10-16;2020-10-15;CZ041;391.971873000000;407.125527600000;1.420408163265;0.257396449704;
2020-10-16;2020-10-15;CZ042;541.435993000000;406.124053500000;1.530655391120;0.337371854613;
2020-10-16;2020-10-15;CZ051;758.637787600000;523.880497400000;1.534591194968;0.323893805309;
2020-10-16;2020-10-15;CZ052;614.885968700000;396.961652100000;1.518009168303;0.305160610847;
2020-10-16;2020-10-15;CZ053;591.204258200000;413.819107300000;1.632112236944;0.306813186813;
2020-10-16;2020-10-15;CZ063;697.902956500000;560.930473300000;1.433950617283;0.362289457267;
2020-10-16;2020-10-15;CZ064;626.935315600000;471.460900100000;1.437871581450;0.334879534754;
2020-10-16;2020-10-15;CZ071;748.558182900000;465.880016800000;1.515384615384;0.364014320360;
2020-10-16;2020-10-15;CZ072;962.655886500000;633.761610000000;1.563189143341;0.368673734746;
2020-10-16;2020-10-15;CZ080;641.628468500000;480.423869200000;1.419622425629;0.228362398196;
2020-10-17;2020-10-16;CZ010;878.441594900000;543.067134800000;1.262033115132;0.236292851735;
2020-10-17;2020-10-16;CZ020;798.113693800000;541.385712800000;1.416162038003;0.283955786300;
2020-10-17;2020-10-16;CZ031;796.170679800000;532.495903800000;1.553379040156;0.337052385506;
2020-10-17;2020-10-16;CZ032;854.892108600000;570.640822100000;1.785334750265;0.298189563365;
2020-10-17;2020-10-16;CZ041;454.755246600000;433.713317100000;1.692614770459;0.301029463968;
2020-10-17;2020-10-16;CZ042;584.434171900000;422.839525200000;1.548028311425;0.333660237550;
2020-10-17;2020-10-16;CZ051;816.335729900000;572.820501400000;1.512424445936;0.308619980814;
2020-10-17;2020-10-16;CZ052;717.669089100000;445.535018800000;1.656039239730;0.315684899485;
2020-10-17;2020-10-16;CZ053;660.465080600000;476.976009800000;1.680803571428;0.313271390930;
2020-10-17;2020-10-16;CZ063;784.012961600000;632.844636600000;1.466351829988;0.362310385064;
2020-10-17;2020-10-16;CZ064;684.737862500000;503.310703200000;1.443771626297;0.326273947608;
2020-10-17;2020-10-16;CZ071;830.992935200000;534.616412700000;1.535198135198;0.355884577974;
2020-10-17;2020-10-16;CZ072;1049.514638100000;675.792614000000;1.474472168905;0.358938416970;
2020-10-17;2020-10-16;CZ080;688.857254900000;507.829206600000;1.315844977590;0.224647792231;
2020-10-18;2020-10-17;CZ010;928.884213800000;571.733435200000;1.310717614165;0.234885429888;
2020-10-18;2020-10-17;CZ020;856.158326100000;578.520472900000;1.424990051730;0.284127424921;
2020-10-18;2020-10-17;CZ031;850.511502300000;555.252139000000;1.676414189837;0.353054013124;
2020-10-18;2020-10-17;CZ032;950.332175500000;654.189990800000;1.976054138469;0.323559495397;
2020-10-18;2020-10-17;CZ041;488.013466100000;461.962843500000;1.762081784386;0.322229775662;
2020-10-18;2020-10-17;CZ042;597.711230000000;429.649532200000;1.479391560353;0.326546084696;
2020-10-18;2020-10-17;CZ051;870.878315900000;612.862322800000;1.547709923664;0.304543747653;
2020-10-18;2020-10-17;CZ052;831.510005400000;504.995519500000;1.985723556132;0.329244673983;
2020-10-18;2020-10-17;CZ053;708.297140400000;493.943535800000;1.751629254163;0.317204301075;
2020-10-18;2020-10-17;CZ063;878.753582100000;723.935910000000;1.443715295305;0.374836173001;
2020-10-18;2020-10-17;CZ064;735.912831400000;531.807895300000;1.534184397163;0.334115902631;
2020-10-18;2020-10-17;CZ071;908.522740700000;618.627563200000;1.628279235215;0.365505539474;
2020-10-18;2020-10-17;CZ072;1136.716704800000;725.240854100000;1.606026365348;0.368921958816;
2020-10-18;2020-10-17;CZ080;717.677643100000;523.608037200000;1.325394770903;0.226328352930;
2020-10-19;2020-10-18;CZ010;940.815252300000;582.483297800000;1.275008775008;0.237573577501;
2020-10-19;2020-10-18;CZ020;881.859680700000;588.292778200000;1.322058038098;0.283164918970;
2020-10-19;2020-10-18;CZ031;875.508280700000;574.974209600000;1.500000000000;0.354803708818;
2020-10-19;2020-10-18;CZ032;1007.291078600000;726.877767500000;1.790913101014;0.325607506616;
2020-10-19;2020-10-18;CZ041;523.986642400000;490.212369900000;1.712643678160;0.335369774919;
2020-10-19;2020-10-18;CZ042;657.518895400000;475.462306600000;1.479238754325;0.336713596534;
2020-10-19;2020-10-18;CZ051;888.458157700000;638.444597600000;1.426992437463;0.305251368840;
2020-10-19;2020-10-18;CZ052;870.121653800000;541.006808600000;1.782339707536;0.333719460825;
2020-10-19;2020-10-18;CZ053;721.116132400000;500.542018100000;1.383342840844;0.315796327646;
2020-10-19;2020-10-18;CZ063;920.533607400000;757.495852900000;1.385219399538;0.380390664637;
2020-10-19;2020-10-18;CZ064;741.701475400000;537.674964300000;1.339232303090;0.332487623762;
2020-10-19;2020-10-18;CZ071;941.749800200000;638.484744300000;1.645914396887;0.367435575716;
2020-10-19;2020-10-18;CZ072;1194.222004700000;769.744270100000;1.503800967519;0.365039422915;
2020-10-19;2020-10-18;CZ080;753.328296700000;543.539191700000;1.293668391229;0.229722635401;
2020-10-20;2020-10-19;CZ010;982.875939000000;629.066036000000;1.246294184720;0.243584845590;
2020-10-20;2020-10-19;CZ020;943.008690000000;610.182742100000;1.351042367182;0.292441500782;
2020-10-20;2020-10-19;CZ031;932.954293100000;650.069785700000;1.435418953530;0.362837587865;
2020-10-20;2020-10-19;CZ032;1041.873269800000;761.132926700000;1.661423515532;0.326708939065;
2020-10-20;2020-10-19;CZ041;582.697580900000;516.800159500000;1.939144736842;0.371807000946;
2020-10-20;2020-10-19;CZ042;678.713465200000;489.701412100000;1.345260753711;0.342674294579;
2020-10-20;2020-10-19;CZ051;958.101377000000;701.844148300000;1.400418191322;0.314141651031;
2020-10-20;2020-10-19;CZ052;907.464374800000;550.218998800000;1.659482758620;0.323469006721;
2020-10-20;2020-10-19;CZ053;771.818115700000;529.763868500000;1.356339468302;0.317420435510;
2020-10-20;2020-10-19;CZ063;964.275136100000;787.220373700000;1.196006519967;0.380921479558;
2020-10-20;2020-10-19;CZ064;771.986989800000;573.715530900000;1.313208420078;0.338723150357;
2020-10-20;2020-10-19;CZ071;1004.881213200000;675.144155400000;1.549093655589;0.378727725971;
2020-10-20;2020-10-19;CZ072;1257.563663500000;798.589076800000;1.412031438935;0.377363063499;
2020-10-20;2020-10-19;CZ080;794.643072800000;557.241860400000;1.258200354609;0.238079261899;
2020-10-21;2020-10-20;CZ010;1037.698306300000;679.232061600000;1.223794310056;0.246167028797;
2020-10-21;2020-10-20;CZ020;1010.583038100000;648.881071000000;1.292566317088;0.292081968355;
2020-10-21;2020-10-20;CZ031;1035.580818000000;728.199526600000;1.415506958250;0.368943777528;
2020-10-21;2020-10-20;CZ032;1141.551350300000;830.478736700000;1.547817047817;0.338922610015;
2020-10-21;2020-10-20;CZ041;659.734477200000;576.622686000000;1.918103448275;0.384615384615;
2020-10-21;2020-10-20;CZ042;755.574232700000;542.324193400000;1.343577348066;0.351903771366;
2020-10-21;2020-10-20;CZ051;1011.517050100000;747.447333800000;1.260928961748;0.317036867414;
2020-10-21;2020-10-20;CZ052;975.805179700000;619.729161600000;1.555220017256;0.331555228547;
