date,positive_total,recovered_total,deceased_total,positive_daily,recovered_daily,deceased_daily,active,positive_increase,positive_increase_5d,growth_factor,ones
2020-03-01,0,0,0,,,,0,,,,1
2020-03-02,0,0,0,0.0,0.0,0.0,0,,,,1
2020-03-03,0,0,0,0.0,0.0,0.0,0,,,,1
2020-03-04,0,0,0,0.0,0.0,0.0,0,,,,1
2020-03-05,0,0,0,0.0,0.0,0.0,0,,,,1
2020-03-06,0,0,0,0.0,0.0,0.0,0,,,,1
2020-03-07,0,0,0,0.0,0.0,0.0,0,,,,1
2020-03-08,0,0,0,0.0,0.0,0.0,0,,,,1
2020-03-09,0,0,0,0.0,0.0,0.0,0,,,,1
2020-03-10,0,0,0,0.0,0.0,0.0,0,,,,1
2020-03-11,0,0,0,0.0,0.0,0.0,0,,,,1
2020-03-12,0,0,0,0.0,0.0,0.0,0,,,,1
2020-03-13,0,0,0,0.0,0.0,0.0,0,,,,1
2020-03-14,0,0,0,0.0,0.0,0.0,0,,,,1
2020-03-15,1,0,0,1.0,0.0,0.0,1,inf,,inf,1
2020-03-16,1,0,0,0.0,0.0,0.0,1,0.0,,0.0,1
2020-03-17,2,0,0,1.0,0.0,0.0,2,1.0,,inf,1
2020-03-18,3,0,0,1.0,0.0,0.0,3,0.5,,1.0,1
2020-03-19,3,0,0,0.0,0.0,0.0,3,0.0,inf,0.0,1
2020-03-20,3,0,0,0.0,0.0,0.0,3,0.0,0.3,,1
2020-03-21,7,0,0,4.0,0.0,0.0,7,1.3333333333333333,0.5666666666666667,inf,1
2020-03-22,9,0,0,2.0,0.0,0.0,9,0.2857142857142857,0.4238095238095238,0.5,1
2020-03-23,15,0,0,6.0,0.0,0.0,15,0.6666666666666666,0.45714285714285713,3.0,1
2020-03-24,20,0,0,5.0,0.0,0.0,20,0.3333333333333333,0.5238095238095237,0.8333333333333334,1
2020-03-25,29,0,0,9.0,0.0,0.0,29,0.45,0.6138095238095238,1.8,1
2020-03-26,33,0,0,4.0,0.0,0.0,33,0.13793103448275862,0.37472906403940887,0.4444444444444444,1
2020-03-27,43,0,0,10.0,0.0,0.0,43,0.30303030303030304,0.37819226750261226,2.5,1
2020-03-28,44,0,0,1.0,0.0,0.0,44,0.023255813953488372,0.24951009695997667,0.1,1
2020-03-29,45,0,0,1.0,0.0,0.0,45,0.022727272727272728,0.18738888483876454,1.0,1
2020-03-30,47,0,0,2.0,0.0,0.0,47,0.044444444444444446,0.10627777372765346,2.0,1
2020-03-31,47,0,0,0.0,0.0,0.0,47,0.0,0.07869156683110172,0.0,1
2020-04-01,48,0,0,1.0,0.0,0.0,48,0.02127659574468085,0.022340825373977278,inf,1
2020-04-02,50,0,0,2.0,0.0,0.0,50,0.041666666666666664,0.02602299591661294,2.0,1
2020-04-03,69,0,0,19.0,0.0,0.0,69,0.38,0.0974775413711584,9.5,1
2020-04-04,81,1,0,12.0,1.0,0.0,80,0.17391304347826086,0.12337126117792167,0.631578947368421,1
2020-04-05,81,2,0,0.0,1.0,0.0,79,0.0,0.12337126117792167,0.0,1
2020-04-06,88,6,0,7.0,4.0,0.0,82,0.08641975308641975,0.13639989264626945,inf,1
2020-04-07,93,8,0,5.0,2.0,0.0,85,0.056818181818181816,0.1394301956765725,0.7142857142857143,1
2020-04-08,98,12,0,5.0,4.0,0.0,86,0.053763440860215055,0.0741828838486155,1.0,1
2020-04-09,101,22,0,3.0,10.0,0.0,79,0.030612244897959183,0.04552272413255516,0.6,1
2020-04-10,105,24,0,4.0,2.0,0.0,81,0.039603960396039604,0.05344351621176309,1.3333333333333333,1
2020-04-11,108,27,0,3.0,3.0,0.0,81,0.02857142857142857,0.04187385130876485,0.75,1
2020-04-12,109,27,0,1.0,0.0,0.0,82,0.009259259259259259,0.03236206679698034,0.3333333333333333,1
2020-04-13,111,29,0,2.0,2.0,0.0,82,0.01834862385321101,0.025279103395579528,2.0,1
2020-04-14,111,34,0,0.0,5.0,0.0,77,0.0,0.01915665441598769,0.0,1
2020-04-15,113,34,0,2.0,0.0,0.0,79,0.018018018018018018,0.01483946594038337,inf,1
2020-04-16,113,36,0,0.0,2.0,0.0,77,0.0,0.009125180226097656,0.0,1
2020-04-17,114,54,0,1.0,18.0,0.0,60,0.008849557522123894,0.009043239878670584,inf,1
2020-04-18,114,55,0,0.0,1.0,0.0,59,0.0,0.005373515108028382,0.0,1
2020-04-19,114,59,1,0.0,4.0,1.0,54,0.0,0.005373515108028382,,1
2020-04-20,115,61,1,1.0,2.0,0.0,53,0.008771929824561403,0.0035242974693370593,inf,1
2020-04-21,116,65,1,1.0,4.0,0.0,50,0.008695652173913044,0.005263427904119667,1.0,1
2020-04-22,116,72,1,0.0,7.0,0.0,43,0.0,0.003493516399694889,0.0,1
2020-04-23,117,76,1,1.0,4.0,0.0,40,0.008620689655172414,0.005217654330729372,inf,1
2020-04-24,117,81,1,0.0,5.0,0.0,35,0.0,0.005217654330729372,0.0,1
2020-04-25,117,84,1,0.0,3.0,0.0,32,0.0,0.0034632683658170917,,1
2020-04-26,117,84,1,0.0,0.0,0.0,32,0.0,0.0017241379310344827,,1
2020-04-27,117,86,1,0.0,2.0,0.0,30,0.0,0.0017241379310344827,,1
2020-04-28,118,87,1,1.0,1.0,0.0,30,0.008547008547008548,0.0017094017094017096,inf,1
2020-04-29,118,92,1,0.0,5.0,0.0,25,0.0,0.0017094017094017096,0.0,1
2020-04-30,122,99,1,4.0,7.0,0.0,22,0.03389830508474576,0.008489062726350863,inf,1
2020-05-01,126,100,1,4.0,1.0,0.0,25,0.03278688524590164,0.01504643977553119,1.0,1
2020-05-02,126,102,1,0.0,2.0,0.0,23,0.0,0.01504643977553119,0.0,1
2020-05-03,127,102,1,1.0,0.0,0.0,24,0.007936507936507936,0.014924339653431068,inf,1
2020-05-04,129,104,1,2.0,2.0,0.0,24,0.015748031496062992,0.018073945952643666,2.0,1
2020-05-05,133,104,1,4.0,0.0,0.0,28,0.031007751937984496,0.017495835323291416,2.0,1
