datum_zobrazeni;datum;kraj_kod;incidence14_100;incidence_65_14_100;simple_r;pozit_perc_test;podil_zachycen_hosp
2020-10-01;2020-09-30;CZ010;478.147698700000;202.654817900000;0.937460913070;0.147742952887;
2020-10-01;2020-09-30;CZ020;346.968286900000;193.100752400000;1.045894736842;0.169614202799;
2020-10-01;2020-09-30;CZ031;211.929207800000;106.954305400000;0.899456521739;0.156353330184;
2020-10-01;2020-09-30;CZ032;270.385269300000;157.907928800000;0.958937198067;0.165520116739;
2020-10-01;2020-09-30;CZ041;205.997339300000;187.776263700000;0.750724637681;0.121482176360;
2020-10-01;2020-09-30;CZ042;209.874964200000;122.580125900000;0.939293598233;0.172932330827;
2020-10-01;2020-09-30;CZ051;262.119948600000;74.522278800000;0.912013536379;0.162643331321;
2020-10-01;2020-09-30;CZ052;187.982532300000;101.334092600000;1.120833333333;0.122495446265;
2020-10-01;2020-09-30;CZ053;235.142405600000;142.338690600000;0.995192307692;0.142431192660;
2020-10-01;2020-09-30;CZ063;276.571997900000;145.746037500000;1.149275362318;0.206295525494;
2020-10-01;2020-09-30;CZ064;244.800916700000;145.838571700000;0.959826946847;0.185123375849;
2020-10-01;2020-09-30;CZ071;253.000324300000;131.362889900000;1.238451935081;0.223675310033;
2020-10-01;2020-09-30;CZ072;302.289054200000;167.299878800000;1.320051413881;0.193810152859;
2020-10-01;2020-09-30;CZ080;174.921431100000;95.088216100000;1.123781676413;0.094967465612;
2020-10-02;2020-10-01;CZ010;469.237176200000;207.432534600000;0.971746031746;0.151504652544;
2020-10-02;2020-10-01;CZ020;351.083391500000;207.954656500000;1.075693860386;0.169471313104;
2020-10-02;2020-10-01;CZ031;218.450106500000;108.471387800000;0.960948396094;0.161245026913;
2020-10-02;2020-10-01;CZ032;270.554789800000;142.033586700000;0.972619047619;0.172290172922;
2020-10-02;2020-10-01;CZ041;213.124100600000;204.393632200000;0.777108433734;0.126099706744;
2020-10-02;2020-10-01;CZ042;206.707959500000;141.771963800000;0.918172157279;0.180602006688;
2020-10-02;2020-10-01;CZ051;259.415357500000;81.195915700000;1.014571948998;0.168176328502;
2020-10-02;2020-10-01;CZ052;185.444677400000;101.334092600000;1.197894736842;0.124753343565;
2020-10-02;2020-10-01;CZ053;239.351626800000;148.937173000000;1.046251993620;0.154789995280;
2020-10-02;2020-10-01;CZ063;282.260358200000;160.128870100000;1.153305203938;0.214772132006;
2020-10-02;2020-10-01;CZ064;257.636605700000;166.792389500000;1.041611624834;0.190504952887;
2020-10-02;2020-10-01;CZ071;270.088526300000;149.692595500000;1.231566820276;0.239042933810;
2020-10-02;2020-10-01;CZ072;305.893864000000;181.310213500000;1.372353673723;0.199204627621;
2020-10-02;2020-10-01;CZ080;183.167727100000;107.129955200000;1.229348882410;0.101216194591;
2020-10-03;2020-10-02;CZ010;472.635256800000;215.395395800000;0.962276013832;0.148765552099;
2020-10-03;2020-10-02;CZ020;359.746769400000;225.153913800000;1.059301380991;0.169692237621;
2020-10-03;2020-10-02;CZ031;228.076195100000;119.090964200000;1.018055555555;0.164128974473;
2020-10-03;2020-10-02;CZ032;282.421228000000;155.401453700000;0.992890995260;0.166501092787;
2020-10-03;2020-10-02;CZ041;209.730404800000;206.055369000000;0.910000000000;0.139427987742;
2020-10-03;2020-10-02;CZ042;222.908406500000;160.344710100000;0.931451612903;0.193467336683;
2020-10-03;2020-10-02;CZ051;268.205278400000;93.430916700000;1.083182640144;0.184591679506;
2020-10-03;2020-10-02;CZ052;199.402879000000;119.758473100000;1.117117117117;0.129355309826;
2020-10-03;2020-10-02;CZ053;252.553275300000;154.593015000000;1.089201877934;0.161785216178;
2020-10-03;2020-10-02;CZ063;301.875393500000;186.976824400000;1.153532608695;0.217636503460;
2020-10-03;2020-10-02;CZ064;279.700567700000;183.136367400000;1.138686131386;0.206374022850;
2020-10-03;2020-10-02;CZ071;301.100448500000;159.621186000000;1.276940903823;0.253917050691;
2020-10-03;2020-10-02;CZ072;345.203457100000;210.979157500000;1.556818181818;0.223207820419;
2020-10-03;2020-10-02;CZ080;207.240247900000;124.984947800000;1.315931593159;0.114370648517;
2020-10-04;2020-10-03;CZ010;468.028969700000;209.423249900000;0.979119820109;0.147331786542;
2020-10-04;2020-10-03;CZ020;363.212120600000;236.098895700000;1.075831305758;0.171249677252;
2020-10-04;2020-10-03;CZ031;249.967783600000;136.537411200000;1.286743515850;0.197916666666;
2020-10-04;2020-10-03;CZ032;292.761981200000;159.578912100000;1.087009803921;0.172366886902;
2020-10-04;2020-10-03;CZ041;209.391035200000;217.687527000000;0.950000000000;0.153721682847;
2020-10-04;2020-10-03;CZ042;237.768967000000;186.965646600000;1.117127071823;0.209664039817;
2020-10-04;2020-10-03;CZ051;277.671347100000;115.676373100000;1.213143872113;0.194089229894;
2020-10-04;2020-10-03;CZ052;190.339111700000;119.758473100000;1.099426386233;0.120292887029;
2020-10-04;2020-10-03;CZ053;249.874680000000;167.789979700000;1.077777777777;0.163103531107;
2020-10-04;2020-10-03;CZ063;308.544505500000;199.441946000000;1.164864864864;0.223663725998;
2020-10-04;2020-10-03;CZ064;274.834750900000;198.223116200000;1.194576271186;0.210841210960;
2020-10-04;2020-10-03;CZ071;304.106706300000;161.912399200000;1.250296559905;0.244661095636;
2020-10-04;2020-10-03;CZ072;363.742479200000;224.165354900000;1.481981981981;0.232755571276;
2020-10-04;2020-10-03;CZ080;216.569390900000;141.594243200000;1.411500449236;0.118718355626;
2020-10-05;2020-10-04;CZ010;483.207063100000;220.969398700000;1.084231805929;0.159623015873;
2020-10-05;2020-10-04;CZ020;372.669641500000;241.180494400000;1.129707112970;0.182790603208;
2020-10-05;2020-10-04;CZ031;252.917714000000;141.088658200000;1.452076677316;0.189296126613;
2020-10-05;2020-10-04;CZ032;302.933213900000;164.591862300000;1.195183776932;0.184359726295;
2020-10-05;2020-10-04;CZ041;212.105991900000;216.025790100000;1.177536231884;0.175485961123;
