date,positive_total,recovered_total,deceased_total,tested_total,positive_daily,recovered_daily,deceased_daily,tested_daily,active,positive_increase,positive_increase_5d,growth_factor,ones
2020-01-27,0,0,0,20,,,,,0,,,,1
2020-01-28,0,0,0,28,0.0,0.0,0.0,8.0,0,,,,1
2020-01-29,0,0,0,33,0.0,0.0,0.0,5.0,0,,,,1
2020-01-30,0,0,0,34,0.0,0.0,0.0,1.0,0,,,,1
2020-01-31,0,0,0,37,0.0,0.0,0.0,3.0,0,,,,1
2020-02-01,0,0,0,38,0.0,0.0,0.0,1.0,0,,,,1
2020-02-02,0,0,0,43,0.0,0.0,0.0,5.0,0,,,,1
2020-02-03,0,0,0,48,0.0,0.0,0.0,5.0,0,,,,1
2020-02-04,0,0,0,53,0.0,0.0,0.0,5.0,0,,,,1
2020-02-05,0,0,0,53,0.0,0.0,0.0,0.0,0,,,,1
2020-02-06,0,0,0,56,0.0,0.0,0.0,3.0,0,,,,1
2020-02-07,0,0,0,62,0.0,0.0,0.0,6.0,0,,,,1
2020-02-08,0,0,0,62,0.0,0.0,0.0,0.0,0,,,,1
2020-02-09,0,0,0,64,0.0,0.0,0.0,2.0,0,,,,1
2020-02-10,0,0,0,72,0.0,0.0,0.0,8.0,0,,,,1
2020-02-11,0,0,0,74,0.0,0.0,0.0,2.0,0,,,,1
2020-02-12,0,0,0,75,0.0,0.0,0.0,1.0,0,,,,1
2020-02-13,0,0,0,76,0.0,0.0,0.0,1.0,0,,,,1
2020-02-14,0,0,0,76,0.0,0.0,0.0,0.0,0,,,,1
2020-02-15,0,0,0,77,0.0,0.0,0.0,1.0,0,,,,1
2020-02-16,0,0,0,78,0.0,0.0,0.0,1.0,0,,,,1
2020-02-17,0,0,0,80,0.0,0.0,0.0,2.0,0,,,,1
2020-02-18,0,0,0,80,0.0,0.0,0.0,0.0,0,,,,1
2020-02-19,0,0,0,82,0.0,0.0,0.0,2.0,0,,,,1
2020-02-20,0,0,0,82,0.0,0.0,0.0,0.0,0,,,,1
2020-02-21,0,0,0,82,0.0,0.0,0.0,0.0,0,,,,1
2020-02-22,0,0,0,83,0.0,0.0,0.0,1.0,0,,,,1
2020-02-23,0,0,0,86,0.0,0.0,0.0,3.0,0,,,,1
2020-02-24,0,0,0,98,0.0,0.0,0.0,12.0,0,,,,1
2020-02-25,0,0,0,112,0.0,0.0,0.0,14.0,0,,,,1
2020-02-26,0,0,0,135,0.0,0.0,0.0,23.0,0,,,,1
2020-02-27,0,0,0,170,0.0,0.0,0.0,35.0,0,,,,1
2020-02-28,0,0,0,193,0.0,0.0,0.0,23.0,0,,,,1
2020-02-29,0,0,0,200,0.0,0.0,0.0,7.0,0,,,,1
2020-03-01,3,0,0,211,3.0,0.0,0.0,11.0,3,inf,,inf,1
2020-03-02,3,0,0,262,0.0,0.0,0.0,51.0,3,0.0,,0.0,1
2020-03-03,5,0,0,340,2.0,0.0,0.0,78.0,5,0.6666666666666666,,inf,1
2020-03-04,6,0,0,407,1.0,0.0,0.0,67.0,6,0.2,,0.5,1
2020-03-05,9,0,0,483,3.0,0.0,0.0,76.0,9,0.5,inf,3.0,1
2020-03-06,20,0,0,594,11.0,0.0,0.0,111.0,20,1.2222222222222223,0.5177777777777778,3.6666666666666665,1
2020-03-07,27,0,0,787,7.0,0.0,0.0,193.0,27,0.35,0.5877777777777778,0.6363636363636364,1
2020-03-08,33,0,0,928,6.0,0.0,0.0,141.0,33,0.2222222222222222,0.4988888888888889,0.8571428571428571,1
2020-03-09,39,0,0,1193,6.0,0.0,0.0,265.0,39,0.18181818181818182,0.4952525252525253,1.0,1
2020-03-10,64,0,0,1358,25.0,0.0,0.0,165.0,64,0.6410256410256411,0.5234576534576535,4.166666666666667,1
2020-03-11,95,0,0,1816,31.0,0.0,0.0,458.0,95,0.484375,0.375888209013209,1.24,1
2020-03-12,117,0,0,2353,22.0,0.0,0.0,537.0,117,0.23157894736842105,0.35220399848689327,0.7096774193548387,1
2020-03-13,142,0,0,3198,25.0,0.0,0.0,845.0,142,0.21367521367521367,0.3504945967774915,1.1363636363636365,1
2020-03-14,190,56,0,4184,48.0,56.0,0.0,986.0,134,0.3380281690140845,0.38173659421667205,1.92,1
2020-03-15,299,59,0,5212,109.0,3.0,0.0,1028.0,240,0.5736842105263158,0.368268308116807,2.2708333333333335,1
2020-03-16,384,59,0,6531,85.0,0.0,0.0,1319.0,325,0.2842809364548495,0.3282494954077769,0.7798165137614679,1
2020-03-17,452,59,0,7825,68.0,0.0,0.0,1294.0,393,0.17708333333333334,0.3173503726007593,0.8,1
2020-03-18,562,59,0,9581,110.0,0.0,0.0,1756.0,503,0.24336283185840707,0.32328789623739806,1.6176470588235294,1
2020-03-19,768,60,0,11840,206.0,1.0,0.0,2259.0,708,0.3665480427046263,0.3289918709755064,1.8727272727272728,1
2020-03-20,892,64,0,13961,124.0,4.0,0.0,2121.0,828,0.16145833333333334,0.24654669553690992,0.6019417475728155,1
2020-03-21,1051,69,0,15843,159.0,5.0,0.0,1882.0,982,0.17825112107623317,0.22534073246118663,1.282258064516129,1
2020-03-22,1166,69,2,17644,115.0,0.0,2.0,1801.0,1095,0.10941960038058991,0.21180798587063795,0.7232704402515723,1
2020-03-23,1292,73,2,19935,126.0,4.0,0.0,2291.0,1217,0.10806174957118353,0.18474776941319324,1.0956521739130434,1
2020-03-24,1477,77,4,22997,185.0,4.0,2.0,3062.0,1396,0.14318885448916407,0.1400759317701008,1.4682539682539681,1
2020-03-25,1769,81,10,27104,292.0,4.0,6.0,4107.0,1678,0.1976980365605958,0.1473238724155533,1.5783783783783785,1
2020-03-26,2028,90,11,31737,259.0,9.0,1.0,4633.0,1927,0.1464104013566987,0.14095572847164642,0.886986301369863,1
2020-03-27,2405,106,13,37096,377.0,16.0,2.0,5359.0,2286,0.1858974358974359,0.1562512955750156,1.4555984555984556,1
2020-03-28,2668,112,18,41320,263.0,6.0,5.0,4224.0,2538,0.10935550935550936,0.15651004753188077,0.6976127320954907,1
2020-03-29,2828,127,24,44168,160.0,15.0,6.0,2848.0,2677,0.05997001499250375,0.13986627963254872,0.6083650190114068,1
2020-03-30,3012,156,29,49327,184.0,29.0,5.0,5159.0,2827,0.06506364922206506,0.11333940216484255,1.15,1
2020-03-31,3320,175,36,55988,308.0,19.0,7.0,6661.0,3109,0.10225763612217796,0.10450884911793841,1.673913043478261,1
2020-04-01,3603,216,44,62090,283.0,41.0,8.0,6102.0,3343,0.08524096385542168,0.08437755470953558,0.9188311688311688,1
2020-04-02,3872,255,49,68763,269.0,39.0,5.0,6673.0,3568,0.07466000555092978,0.07743845394861966,0.950530035335689,1
2020-04-03,4206,315,58,76161,334.0,60.0,9.0,7398.0,3833,0.0862603305785124,0.08269651706582137,1.241635687732342,1
2020-04-04,4490,358,66,81998,284.0,43.0,8.0,5837.0,4066,0.06752258678078935,0.08318830457756624,0.8502994011976048,1
2020-04-05,4607,398,76,86810,117.0,40.0,10.0,4812.0,4133,0.02605790645879733,0.0679483586448901,0.4119718309859155,1
2020-04-06,4843,493,83,93245,236.0,95.0,7.0,6435.0,4267,0.05122639461688735,0.06114544479718324,2.017094017094017,1
2020-04-07,5039,610,92,101418,196.0,117.0,9.0,8173.0,4337,0.04047078257278546,0.054307600201554375,0.8305084745762712,1
2020-04-08,5334,721,107,109887,295.0,111.0,15.0,8469.0,4506,0.05854336177813058,0.04876420644147801,1.5051020408163265,1
2020-04-09,5591,895,117,118067,257.0,174.0,10.0,8180.0,4579,0.048181477315335584,0.044895984548387266,0.8711864406779661,1
2020-04-10,5754,1028,127,123769,163.0,133.0,10.0,5702.0,4599,0.029153997495975675,0.04551520275582293,0.6342412451361867,1
2020-04-11,5924,1155,137,128660,170.0,127.0,10.0,4891.0,4632,0.02954466458116093,0.04117885674867765,1.0429447852760736,1
2020-04-12,6013,1258,147,131910,89.0,103.0,10.0,3250.0,4608,0.015023632680621202,0.03608942677024479,0.5235294117647059,1
2020-04-13,6081,1369,157,135125,68.0,111.0,10.0,3215.0,4555,0.011308830866456012,0.02664252058790988,0.7640449438202247,1
2020-04-14,6163,1557,166,141298,82.0,188.0,9.0,6173.0,4440,0.013484624239434303,0.019703149972729626,1.2058823529411764,1
2020-04-15,6323,1758,166,149774,160.0,201.0,0.0,8476.0,4399,0.025961382443615122,0.019064626962257514,1.951219512195122,1
2020-04-16,6455,2026,168,158155,132.0,268.0,2.0,8381.0,4261,0.02087616637671991,0.01733092732136931,0.825,1
2020-04-17,6571,2342,175,166443,116.0,316.0,7.0,8288.0,4054,0.0179705654531371,0.01792031387587249,0.8787878787878788,1
2020-04-18,6676,2490,180,172048,105.0,148.0,5.0,5605.0,4006,0.01597930299802161,0.01885440830218561,0.9051724137931034,1
2020-04-19,6768,2639,189,176075,92.0,149.0,9.0,4027.0,3940,0.01378070701018574,0.0189136248563359,0.8761904761904762,1
2020-04-20,6922,2872,197,182642,154.0,233.0,8.0,6567.0,3853,0.022754137115839245,0.01827217579078072,1.673913043478261,1
2020-04-21,7055,3095,206,190983,133.0,223.0,9.0,8341.0,3754,0.019214099971106617,0.017939762509658064,0.8636363636363636,1
2020-04-22,7154,3394,208,199801,99.0,299.0,2.0,8818.0,3552,0.01403260099220411,0.017152169617471465,0.7443609022556391,1
2020-04-23,7209,3625,212,207702,55.0,231.0,4.0,7901.0,3372,0.007688006709533128,0.01549391035977377,0.5555555555555556,1
2020-04-24,7295,3878,219,214831,86.0,253.0,7.0,7129.0,3198,0.011929532528783465,0.015123675463493313,1.5636363636363637,1
2020-04-25,7374,4021,223,219277,79.0,143.0,4.0,4446.0,3130,0.010829335161069226,0.012738715072539309,0.9186046511627907,1
2020-04-26,7426,4098,226,222658,52.0,77.0,3.0,3381.0,3102,0.007051803634391104,0.010306255805196207,0.6582278481012658,1
2020-04-27,7467,4288,227,230412,41.0,190.0,1.0,7754.0,2952,0.005521141933746297,0.008603963993504644,0.7884615384615384,1
2020-04-28,7526,4446,231,239153,59.0,158.0,4.0,8741.0,2849,0.007901432971742332,0.008646649245946486,1.4390243902439024,1
2020-04-29,7601,4628,234,246475,75.0,182.0,3.0,7322.0,2739,0.009965453095934095,0.00825383335937661,1.271186440677966,1
2020-04-30,7704,4820,244,253871,103.0,192.0,10.0,7396.0,2640,0.013550848572556243,0.008798136041674013,1.3733333333333333,1
2020-05-01,7759,4936,251,258368,55.0,116.0,7.0,4497.0,2572,0.007139148494288681,0.00881560501365353,0.5339805825242718,1
2020-05-02,7777,5028,252,262253,18.0,92.0,1.0,3885.0,2497,0.002319886583322593,0.008175353943568789,0.32727272727272727,1
2020-05-03,7803,5139,255,266134,26.0,111.0,3.0,3881.0,2409,0.0033431914620033433,0.00726370564162099,1.4444444444444444,1
