date,positive_total,recovered_total,deceased_total,positive_daily,recovered_daily,deceased_daily,active,positive_increase,positive_increase_5d,growth_factor,ones
2020-03-01,2,0,0,,,,2,,,,1
2020-03-02,2,0,0,0.0,0.0,0.0,2,0.0,,,1
2020-03-03,2,0,0,0.0,0.0,0.0,2,0.0,,,1
2020-03-04,3,0,0,1.0,0.0,0.0,3,0.5,,inf,1
2020-03-05,3,0,0,0.0,0.0,0.0,3,0.0,,0.0,1
2020-03-06,11,0,0,8.0,0.0,0.0,11,2.6666666666666665,0.6333333333333333,inf,1
2020-03-07,15,0,0,4.0,0.0,0.0,15,0.36363636363636365,0.706060606060606,0.5,1
2020-03-08,15,0,0,0.0,0.0,0.0,15,0.0,0.706060606060606,0.0,1
2020-03-09,19,0,0,4.0,0.0,0.0,19,0.26666666666666666,0.6593939393939394,inf,1
2020-03-10,31,0,0,12.0,0.0,0.0,31,0.631578947368421,0.7857097288676236,3.0,1
2020-03-11,37,0,0,6.0,0.0,0.0,37,0.1935483870967742,0.29108607295364514,0.5,1
2020-03-12,49,0,0,12.0,0.0,0.0,49,0.32432432432432434,0.28322366509123725,2.0,1
2020-03-13,56,0,0,7.0,0.0,0.0,56,0.14285714285714285,0.3117950936626658,0.5833333333333334,1
2020-03-14,71,0,0,15.0,0.0,0.0,71,0.26785714285714285,0.31203318890076104,2.142857142857143,1
2020-03-15,110,1,0,39.0,1.0,0.0,109,0.5492957746478874,0.2955765543566543,2.6,1
2020-03-16,130,1,0,20.0,0.0,0.0,129,0.18181818181818182,0.2932305133009358,0.5128205128205128,1
2020-03-17,150,1,0,20.0,0.0,0.0,149,0.15384615384615385,0.25913487920530176,1.0,1
2020-03-18,182,1,0,32.0,0.0,0.0,181,0.21333333333333335,0.2732301173005398,1.6,1
2020-03-19,260,1,0,78.0,0.0,0.0,259,0.42857142857142855,0.305372974443397,2.4375,1
2020-03-20,293,2,0,33.0,1.0,0.0,291,0.12692307692307692,0.22089843489843491,0.4230769230769231,1
2020-03-21,354,7,0,61.0,5.0,0.0,347,0.20819112627986347,0.22617302379077123,1.8484848484848484,1
2020-03-22,380,7,1,26.0,0.0,1.0,372,0.07344632768361582,0.2100930585582636,0.4262295081967213,1
2020-03-23,418,8,1,38.0,1.0,0.0,409,0.1,0.18742639189159696,1.4615384615384615,1
2020-03-24,476,11,2,58.0,3.0,1.0,463,0.13875598086124402,0.12946330234956005,1.5263157894736843,1
2020-03-25,558,14,6,82.0,3.0,4.0,538,0.1722689075630252,0.1385324684775497,1.4137931034482758,1
2020-03-26,626,17,6,68.0,3.0,0.0,603,0.12186379928315412,0.12126700307820784,0.8292682926829268,1
2020-03-27,735,23,8,109.0,6.0,2.0,704,0.17412140575079874,0.14140201869164443,1.6029411764705883,1
2020-03-28,791,26,11,56.0,3.0,3.0,754,0.0761904761904762,0.13664011392973965,0.5137614678899083,1
2020-03-29,823,30,13,32.0,4.0,2.0,780,0.040455120101137804,0.11697994177771842,0.5714285714285714,1
2020-03-30,860,38,17,37.0,8.0,4.0,805,0.04495747266099635,0.09151765479731264,1.15625,1
2020-03-31,918,45,20,58.0,7.0,3.0,853,0.06744186046511629,0.08063326703370507,1.5675675675675675,1
2020-04-01,996,57,23,78.0,12.0,3.0,916,0.08496732026143791,0.06280244993583291,1.3448275862068966,1
2020-04-02,1078,67,25,82.0,10.0,2.0,986,0.0823293172690763,0.06403021815155294,1.0512820512820513,1
2020-04-03,1138,88,29,60.0,21.0,4.0,1021,0.055658627087198514,0.06707091954876507,0.7317073170731707,1
2020-04-04,1165,107,34,27.0,19.0,5.0,1024,0.023725834797891036,0.06282459197614401,0.45,1
2020-04-05,1203,115,37,38.0,8.0,3.0,1051,0.03261802575107296,0.05585982503333535,1.4074074074074074,1
2020-04-06,1239,159,40,36.0,44.0,3.0,1040,0.029925187032418952,0.044851398387531556,0.9473684210526315,1
2020-04-07,1271,198,44,32.0,39.0,4.0,1029,0.0258272800645682,0.03355099094662993,0.8888888888888888,1
2020-04-08,1326,234,50,55.0,36.0,6.0,1042,0.043273013375295044,0.031073868204249233,1.71875,1
2020-04-09,1366,296,51,40.0,62.0,1.0,1019,0.030165912518853696,0.03236188374844177,0.7272727272727273,1
2020-04-10,1400,333,58,34.0,37.0,7.0,1009,0.024890190336749635,0.030816316665577104,0.85,1
2020-04-11,1419,373,62,19.0,40.0,4.0,984,0.013571428571428571,0.027545564973379028,0.5588235294117647,1
2020-04-12,1435,407,65,16.0,34.0,3.0,963,0.01127554615926709,0.024635218192318807,0.8421052631578947,1
2020-04-13,1445,441,69,10.0,34.0,4.0,935,0.006968641114982578,0.017374343740256315,0.625,1
2020-04-14,1456,513,71,11.0,72.0,2.0,872,0.007612456747404845,0.012863652585966546,1.1,1
2020-04-15,1495,583,71,39.0,70.0,0.0,841,0.026785714285714284,0.013242757375759473,3.5454545454545454,1
2020-04-16,1517,680,71,22.0,97.0,0.0,766,0.01471571906354515,0.013471615474182788,0.5641025641025641,1
2020-04-17,1539,768,72,22.0,88.0,1.0,699,0.014502307185234015,0.014116967679376174,1.0,1
2020-04-18,1567,798,74,28.0,30.0,2.0,695,0.018193632228719947,0.01636196590212365,1.2727272727272727,1
2020-04-19,1580,838,75,13.0,40.0,1.0,667,0.008296107211231652,0.01649869599488901,0.4642857142857143,1
2020-04-20,1623,880,78,43.0,42.0,3.0,665,0.02721518987341772,0.016584591112429697,3.3076923076923075,1
2020-04-21,1632,947,78,9.0,67.0,0.0,607,0.005545286506469501,0.014750504601014569,0.20930232558139536,1
