date,positive_total,recovered_total,deceased_total,positive_daily,recovered_daily,deceased_daily,active,positive_increase,positive_increase_5d,growth_factor,ones
2020-03-01,2,0,0,,,,2,,,,1
2020-03-02,2,0,0,0.0,0.0,0.0,2,0.0,,,1
2020-03-03,2,0,0,0.0,0.0,0.0,2,0.0,,,1
2020-03-04,3,0,0,1.0,0.0,0.0,3,0.5,,inf,1
2020-03-05,3,0,0,0.0,0.0,0.0,3,0.0,,0.0,1
2020-03-06,11,0,0,8.0,0.0,0.0,11,2.6666666666666665,0.6333333333333333,inf,1
2020-03-07,15,0,0,4.0,0.0,0.0,15,0.36363636363636365,0.706060606060606,0.5,1
2020-03-08,15,0,0,0.0,0.0,0.0,15,0.0,0.706060606060606,0.0,1
2020-03-09,19,0,0,4.0,0.0,0.0,19,0.26666666666666666,0.6593939393939394,inf,1
2020-03-10,31,0,0,12.0,0.0,0.0,31,0.631578947368421,0.7857097288676236,3.0,1
2020-03-11,37,0,0,6.0,0.0,0.0,37,0.1935483870967742,0.29108607295364514,0.5,1
2020-03-12,49,0,0,12.0,0.0,0.0,49,0.32432432432432434,0.28322366509123725,2.0,1
2020-03-13,56,0,0,7.0,0.0,0.0,56,0.14285714285714285,0.3117950936626658,0.5833333333333334,1
2020-03-14,71,0,0,15.0,0.0,0.0,71,0.26785714285714285,0.31203318890076104,2.142857142857143,1
2020-03-15,110,0,0,39.0,0.0,0.0,110,0.5492957746478874,0.2955765543566543,2.6,1
2020-03-16,130,0,0,20.0,0.0,0.0,130,0.18181818181818182,0.2932305133009358,0.5128205128205128,1
2020-03-17,150,0,0,20.0,0.0,0.0,150,0.15384615384615385,0.25913487920530176,1.0,1
2020-03-18,182,0,0,32.0,0.0,0.0,182,0.21333333333333335,0.2732301173005398,1.6,1
2020-03-19,260,0,0,78.0,0.0,0.0,260,0.42857142857142855,0.305372974443397,2.4375,1
2020-03-20,293,2,0,33.0,2.0,0.0,291,0.12692307692307692,0.22089843489843491,0.4230769230769231,1
2020-03-21,354,7,0,61.0,5.0,0.0,347,0.20819112627986347,0.22617302379077123,1.8484848484848484,1
2020-03-22,380,7,1,26.0,0.0,1.0,372,0.07344632768361582,0.2100930585582636,0.4262295081967213,1
2020-03-23,418,8,1,38.0,1.0,0.0,409,0.1,0.18742639189159696,1.4615384615384615,1
2020-03-24,476,11,2,58.0,3.0,1.0,463,0.13875598086124402,0.12946330234956005,1.5263157894736843,1
2020-03-25,558,14,6,82.0,3.0,4.0,538,0.1722689075630252,0.1385324684775497,1.4137931034482758,1
2020-03-26,626,17,6,68.0,3.0,0.0,603,0.12186379928315412,0.12126700307820784,0.8292682926829268,1
2020-03-27,735,23,8,109.0,6.0,2.0,704,0.17412140575079874,0.14140201869164443,1.6029411764705883,1
2020-03-28,791,26,11,56.0,3.0,3.0,754,0.0761904761904762,0.13664011392973965,0.5137614678899083,1
2020-03-29,823,30,13,32.0,4.0,2.0,780,0.040455120101137804,0.11697994177771842,0.5714285714285714,1
2020-03-30,860,38,17,37.0,8.0,4.0,805,0.04495747266099635,0.09151765479731264,1.15625,1
2020-03-31,917,45,20,57.0,7.0,3.0,852,0.06627906976744186,0.0804007088941702,1.5405405405405406,1
2020-04-01,995,56,23,78.0,11.0,3.0,916,0.08505997818974918,0.06258842338196029,1.368421052631579,1
2020-04-02,1077,65,25,82.0,9.0,2.0,987,0.08241206030150754,0.06383274020416654,1.0512820512820513,1
2020-04-03,1137,85,29,60.0,20.0,4.0,1023,0.055710306406685235,0.06688377746527605,0.7317073170731707,1
2020-04-04,1164,103,34,27.0,18.0,5.0,1027,0.023746701846965697,0.0626416233024699,0.45,1
2020-04-05,1202,111,37,38.0,8.0,3.0,1054,0.03264604810996564,0.05591501897097466,1.4074074074074074,1
2020-04-06,1238,154,40,36.0,43.0,3.0,1044,0.029950083194675542,0.044893039971959925,0.9473684210526315,1
2020-04-07,1270,191,43,32.0,37.0,3.0,1036,0.025848142164781908,0.033580256344614805,0.8888888888888888,1
2020-04-08,1325,226,49,55.0,35.0,6.0,1050,0.04330708661417323,0.0310996123861124,1.71875,1
2020-04-09,1365,288,50,40.0,62.0,1.0,1027,0.03018867924528302,0.032388007865775864,0.7272727272727273,1
2020-04-10,1399,324,57,34.0,36.0,7.0,1018,0.02490842490842491,0.03084048322546772,0.85,1
2020-04-11,1418,362,62,19.0,38.0,5.0,994,0.013581129378127233,0.02756669246215806,0.5588235294117647,1
2020-04-12,1434,393,65,16.0,31.0,3.0,976,0.011283497884344146,0.024653763606070505,0.8421052631578947,1
2020-04-13,1444,427,69,10.0,34.0,4.0,948,0.00697350069735007,0.017387046422705877,0.625,1
2020-04-14,1455,497,71,11.0,70.0,2.0,887,0.007617728531855956,0.012872856280020462,1.1,1
2020-04-15,1494,565,71,39.0,68.0,0.0,858,0.026804123711340205,0.013251996040603523,3.5454545454545454,1
2020-04-16,1516,660,71,22.0,95.0,0.0,785,0.014725568942436412,0.013480883953465358,0.5641025641025641,1
2020-04-17,1538,747,72,22.0,87.0,1.0,719,0.014511873350923483,0.014126559046781225,1.0,1
2020-04-18,1566,775,74,28.0,28.0,2.0,717,0.018205461638491547,0.01637295123500952,1.2727272727272727,1
2020-04-19,1579,813,75,13.0,38.0,1.0,691,0.008301404853128991,0.01650968649926413,0.4642857142857143,1
2020-04-20,1622,854,78,43.0,41.0,3.0,690,0.027232425585813805,0.016595346874158846,3.3076923076923075,1
2020-04-21,1631,919,78,9.0,65.0,0.0,634,0.005548705302096177,0.014759974146090798,0.20930232558139536,1
