date,positive_total,recovered_total,deceased_total,positive_daily,recovered_daily,deceased_daily,active,positive_increase,positive_increase_5d,growth_factor,ones
2020-03-01,1,0,0,,,,1,,,,1
2020-03-02,1,0,0,0.0,0.0,0.0,1,0.0,,,1
2020-03-03,3,0,0,2.0,0.0,0.0,3,2.0,,inf,1
2020-03-04,4,0,0,1.0,0.0,0.0,4,0.3333333333333333,,0.5,1
2020-03-05,6,0,0,2.0,0.0,0.0,6,0.5,,2.0,1
2020-03-06,8,0,0,2.0,0.0,0.0,8,0.3333333333333333,0.6333333333333333,1.0,1
2020-03-07,17,0,0,9.0,0.0,0.0,17,1.125,0.8583333333333332,4.5,1
2020-03-08,21,0,0,4.0,0.0,0.0,21,0.23529411764705882,0.5053921568627451,0.4444444444444444,1
2020-03-09,24,0,0,3.0,0.0,0.0,24,0.14285714285714285,0.467296918767507,0.75,1
2020-03-10,35,0,0,11.0,0.0,0.0,35,0.4583333333333333,0.45896358543417365,3.6666666666666665,1
2020-03-11,43,0,0,8.0,0.0,0.0,43,0.22857142857142856,0.43801120448179276,0.7272727272727273,1
2020-03-12,48,0,0,5.0,0.0,0.0,48,0.11627906976744186,0.23626701843528108,0.625,1
2020-03-13,61,0,0,13.0,0.0,0.0,61,0.2708333333333333,0.24337486157253596,2.6,1
2020-03-14,85,0,0,24.0,0.0,0.0,85,0.39344262295081966,0.29349195759127134,1.8461538461538463,1
2020-03-15,112,0,0,27.0,0.0,0.0,112,0.3176470588235294,0.26535470268931055,1.125,1
2020-03-16,143,0,0,31.0,0.0,0.0,143,0.2767857142857143,0.2749975598321677,1.1481481481481481,1
2020-03-17,178,0,0,35.0,0.0,0.0,178,0.24475524475524477,0.3006927948297283,1.1290322580645162,1
2020-03-18,201,0,0,23.0,0.0,0.0,201,0.12921348314606743,0.2723688247922751,0.6571428571428571,1
2020-03-19,235,0,0,34.0,0.0,0.0,235,0.1691542288557214,0.22751114597325545,1.4782608695652173,1
2020-03-20,267,2,0,32.0,2.0,0.0,265,0.13617021276595745,0.19121577676174106,0.9411764705882353,1
2020-03-21,297,3,0,30.0,1.0,0.0,294,0.11235955056179775,0.15833054401695776,0.9375,1
2020-03-22,320,3,1,23.0,0.0,1.0,316,0.07744107744107744,0.1248677105541243,0.7666666666666667,1
2020-03-23,352,4,1,32.0,1.0,0.0,347,0.1,0.1190250139249108,1.391304347826087,1
2020-03-24,437,5,2,85.0,1.0,1.0,430,0.24147727272727273,0.13348962269922107,2.65625,1
2020-03-25,516,7,6,79.0,2.0,4.0,503,0.18077803203661327,0.14241118655335225,0.9294117647058824,1
2020-03-26,591,9,6,75.0,2.0,0.0,576,0.14534883720930233,0.14900904388285313,0.9493670886075949,1
2020-03-27,675,12,8,84.0,3.0,2.0,655,0.14213197969543148,0.16194722433372394,1.12,1
2020-03-28,713,13,11,38.0,1.0,3.0,689,0.056296296296296296,0.15320648359298322,0.4523809523809524,1
2020-03-29,742,14,13,29.0,1.0,2.0,715,0.04067321178120617,0.1130456714037699,0.7631578947368421,1
2020-03-30,812,20,17,70.0,6.0,4.0,775,0.09433962264150944,0.09575798952474915,2.413793103448276,1
2020-03-31,862,22,20,50.0,2.0,3.0,820,0.06157635467980296,0.07900349301884928,0.7142857142857143,1
2020-04-01,953,30,23,91.0,8.0,3.0,900,0.10556844547563805,0.07169078617489058,1.82,1
2020-04-02,1042,39,25,89.0,9.0,2.0,978,0.09338929695697797,0.07910938630702694,0.978021978021978,1
2020-04-03,1131,55,29,89.0,16.0,4.0,1047,0.0854126679462572,0.08805727754003712,1.0,1
2020-04-04,1157,72,34,26.0,17.0,5.0,1051,0.022988505747126436,0.07378705416116052,0.29213483146067415,1
2020-04-05,1177,80,37,20.0,8.0,3.0,1060,0.01728608470181504,0.06492900016556294,0.7692307692307693,1
2020-04-06,1229,113,40,52.0,33.0,3.0,1076,0.044180118946474084,0.05265133485973015,2.6,1
2020-04-07,1266,143,43,37.0,30.0,3.0,1080,0.030105777054515868,0.03999463087923773,0.7115384615384616,1
2020-04-08,1316,173,49,50.0,30.0,6.0,1094,0.03949447077409163,0.03081099144480461,1.3513513513513513,1
2020-04-09,1356,227,50,40.0,54.0,1.0,1079,0.030395136778115502,0.03229231765100242,0.8,1
2020-04-10,1395,256,56,39.0,29.0,6.0,1083,0.028761061946902654,0.034587313100019945,0.975,1
2020-04-11,1422,292,61,27.0,36.0,5.0,1069,0.01935483870967742,0.029622257052660618,0.6923076923076923,1
2020-04-12,1437,319,64,15.0,27.0,3.0,1054,0.010548523206751054,0.02571080628310765,0.5555555555555556,1
2020-04-13,1446,344,68,9.0,25.0,4.0,1034,0.006263048016701462,0.01906452173162962,0.6,1
2020-04-14,1458,406,70,12.0,62.0,2.0,982,0.008298755186721992,0.014645245413350915,1.3333333333333333,1
2020-04-15,1483,466,70,25.0,60.0,0.0,947,0.017146776406035666,0.012322388305177519,2.0833333333333335,1
2020-04-16,1517,545,70,34.0,79.0,0.0,902,0.022926500337154418,0.013036720630672918,1.36,1
2020-04-17,1541,619,71,24.0,74.0,1.0,851,0.015820698747528016,0.014091155738828312,0.7058823529411765,1
2020-04-18,1585,643,73,44.0,24.0,2.0,869,0.02855288773523686,0.01854912368253539,1.8333333333333333,1
2020-04-19,1592,677,74,7.0,34.0,1.0,841,0.004416403785488959,0.017772653402288785,0.1590909090909091,1
2020-04-20,1610,711,77,18.0,34.0,3.0,822,0.011306532663316583,0.016604604653744966,2.5714285714285716,1
2020-04-21,1627,765,77,17.0,54.0,0.0,785,0.010559006211180125,0.014131105828550108,0.9444444444444444,1
2020-04-22,1636,812,77,9.0,47.0,0.0,747,0.005531653349723417,0.01207329674898919,0.5294117647058824,1
2020-04-23,1656,840,79,20.0,28.0,2.0,737,0.012224938875305624,0.008807706977002942,2.2222222222222223,1
2020-04-24,1664,874,82,8.0,34.0,3.0,708,0.004830917874396135,0.008890609794784378,0.4,1
2020-04-25,1678,897,84,14.0,23.0,2.0,697,0.008413461538461538,0.00831199556981337,1.75,1
2020-04-26,1680,905,84,2.0,8.0,0.0,691,0.0011918951132300357,0.006438573350223351,0.14285714285714285,1
2020-04-27,1683,932,84,3.0,27.0,0.0,667,0.0017857142857142857,0.005689385537421524,1.5,1
2020-04-28,1688,946,84,5.0,14.0,0.0,658,0.0029708853238265003,0.0038385748271256995,1.6666666666666667,1
2020-04-29,1696,966,85,8.0,20.0,1.0,645,0.004739336492890996,0.0038202585508246706,1.6,1
2020-04-30,1707,999,86,11.0,33.0,1.0,622,0.006485849056603774,0.0034347360544531177,1.375,1
2020-05-01,1716,1018,87,9.0,19.0,1.0,611,0.005272407732864675,0.004250838578380047,0.8181818181818182,1
2020-05-02,1727,1025,87,11.0,7.0,0.0,615,0.00641025641025641,0.005175747003288471,1.2222222222222223,1
2020-05-03,1730,1037,88,3.0,12.0,1.0,605,0.0017371163867979154,0.004928993215882754,0.2727272727272727,1
2020-05-04,1737,1063,89,7.0,26.0,1.0,585,0.004046242774566474,0.00479037447221785,2.3333333333333335,1
2020-05-05,1750,1087,89,13.0,24.0,0.0,574,0.007484168105929764,0.0049900382820830475,1.8571428571428572,1
2020-05-06,1759,1111,89,9.0,24.0,0.0,559,0.005142857142857143,0.004964128164081541,0.6923076923076923,1
2020-05-07,1770,1127,89,11.0,16.0,0.0,554,0.0062535531552018195,0.004932787513070623,1.2222222222222223,1
